target,prediction
happy,neutral
happy,neutral
happy,neutral
happy,happy
neutral,frustrate
sadness,sadness
neutral,neutral
frustrate,frustrate
frustrate,sadness
frustrate,frustrate
neutral,happy
neutral,frustrate
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
neutral,neutral
anger,frustrate
frustrate,frustrate
neutral,neutral
neutral,neutral
frustrate,frustrate
neutral,anger
frustrate,anger
frustrate,frustrate
neutral,neutral
neutral,sadness
frustrate,sadness
frustrate,frustrate
frustrate,sadness
neutral,neutral
sadness,sadness
neutral,frustrate
sadness,frustrate
neutral,neutral
sadness,frustrate
sadness,sadness
frustrate,frustrate
neutral,frustrate
frustrate,neutral
frustrate,happy
neutral,neutral
sadness,neutral
sadness,frustrate
frustrate,neutral
frustrate,frustrate
neutral,sadness
neutral,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,happy
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,happy
neutral,happy
neutral,neutral
happy,neutral
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,happy
sadness,happy
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,neutral
happy,happy
sadness,neutral
happy,happy
sadness,frustrate
sadness,neutral
sadness,neutral
sadness,anger
sadness,neutral
sadness,sadness
neutral,neutral
neutral,frustrate
sadness,sadness
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,happy
happy,happy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,happy
sadness,sadness
frustrate,sadness
frustrate,frustrate
sadness,happy
sadness,happy
happy,happy
happy,happy
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,frustrate
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
neutral,neutral
sadness,happy
sadness,neutral
neutral,neutral
sadness,sadness
sadness,sadness
neutral,neutral
sadness,sadness
sadness,happy
sadness,neutral
sadness,sadness
neutral,neutral
sadness,sadness
neutral,happy
sadness,neutral
sadness,neutral
neutral,neutral
sadness,happy
sadness,frustrate
sadness,neutral
neutral,neutral
sadness,sadness
neutral,sadness
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
sadness,neutral
neutral,sadness
sadness,sadness
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
anger,neutral
sadness,neutral
sadness,sadness
anger,frustrate
frustrate,frustrate
sadness,sadness
frustrate,neutral
sadness,neutral
anger,frustrate
sadness,neutral
sadness,neutral
sadness,neutral
frustrate,frustrate
anger,frustrate
frustrate,sadness
anger,anger
frustrate,sadness
frustrate,neutral
frustrate,neutral
frustrate,neutral
sadness,neutral
sadness,sadness
sadness,sadness
sadness,frustrate
frustrate,frustrate
sadness,frustrate
sadness,frustrate
frustrate,sadness
sadness,neutral
sadness,neutral
sadness,frustrate
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,sadness
sadness,happy
happy,neutral
frustrate,neutral
neutral,frustrate
neutral,happy
frustrate,sadness
neutral,neutral
anger,anger
frustrate,happy
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,sadness
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,happy
frustrate,frustrate
frustrate,anger
frustrate,frustrate
sadness,neutral
sadness,happy
happy,happy
sadness,happy
neutral,neutral
sadness,sadness
sadness,frustrate
happy,happy
sadness,frustrate
happy,neutral
happy,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
sadness,frustrate
anger,anger
sadness,frustrate
frustrate,happy
sadness,anger
sadness,frustrate
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,sadness
sadness,sadness
happy,neutral
happy,happy
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,frustrate
happy,frustrate
happy,happy
neutral,happy
happy,frustrate
happy,happy
happy,happy
happy,happy
happy,neutral
happy,happy
happy,happy
happy,neutral
happy,happy
neutral,neutral
neutral,neutral
happy,happy
neutral,happy
happy,happy
happy,frustrate
happy,happy
neutral,neutral
happy,happy
neutral,sadness
happy,sadness
happy,happy
neutral,neutral
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,neutral
happy,happy
happy,happy
happy,anger
happy,neutral
happy,anger
happy,happy
neutral,frustrate
happy,neutral
happy,happy
happy,neutral
frustrate,sadness
frustrate,frustrate
neutral,neutral
frustrate,sadness
neutral,happy
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,frustrate
neutral,happy
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
frustrate,frustrate
neutral,frustrate
neutral,neutral
frustrate,frustrate
neutral,anger
frustrate,neutral
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,happy
frustrate,happy
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,sadness
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
anger,happy
sadness,neutral
sadness,frustrate
sadness,sadness
frustrate,frustrate
sadness,frustrate
frustrate,frustrate
frustrate,frustrate
sadness,neutral
frustrate,frustrate
sadness,frustrate
neutral,sadness
sadness,sadness
sadness,frustrate
sadness,neutral
frustrate,frustrate
sadness,frustrate
sadness,frustrate
sadness,happy
sadness,frustrate
sadness,happy
sadness,frustrate
sadness,sadness
sadness,neutral
sadness,frustrate
sadness,neutral
sadness,frustrate
sadness,sadness
sadness,happy
sadness,neutral
happy,frustrate
happy,neutral
neutral,frustrate
happy,neutral
neutral,frustrate
frustrate,frustrate
frustrate,frustrate
neutral,neutral
anger,anger
frustrate,happy
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
anger,frustrate
frustrate,frustrate
anger,anger
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
sadness,frustrate
sadness,neutral
frustrate,frustrate
sadness,happy
frustrate,neutral
sadness,happy
sadness,sadness
neutral,neutral
sadness,neutral
sadness,neutral
sadness,frustrate
frustrate,frustrate
frustrate,frustrate
sadness,frustrate
frustrate,neutral
sadness,frustrate
frustrate,frustrate
anger,anger
anger,frustrate
anger,frustrate
sadness,sadness
sadness,frustrate
sadness,happy
frustrate,neutral
sadness,neutral
sadness,sadness
sadness,neutral
sadness,neutral
sadness,frustrate
sadness,neutral
sadness,sadness
sadness,sadness
happy,happy
happy,frustrate
happy,happy
happy,neutral
happy,happy
happy,anger
happy,neutral
happy,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,sadness
sadness,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,anger
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,anger
anger,anger
frustrate,frustrate
anger,anger
neutral,neutral
neutral,neutral
neutral,frustrate
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,anger
frustrate,frustrate
sadness,neutral
frustrate,frustrate
frustrate,neutral
anger,anger
anger,happy
anger,sadness
anger,neutral
anger,frustrate
anger,neutral
anger,frustrate
frustrate,frustrate
anger,neutral
frustrate,frustrate
frustrate,frustrate
anger,neutral
anger,neutral
frustrate,frustrate
neutral,frustrate
frustrate,sadness
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,neutral
happy,happy
neutral,neutral
neutral,sadness
frustrate,frustrate
neutral,happy
neutral,neutral
happy,happy
happy,happy
happy,neutral
happy,happy
neutral,happy
happy,neutral
happy,neutral
sadness,neutral
happy,happy
neutral,neutral
happy,happy
happy,happy
happy,frustrate
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
happy,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,happy
frustrate,neutral
sadness,sadness
happy,happy
frustrate,frustrate
happy,happy
frustrate,neutral
happy,neutral
happy,happy
happy,happy
frustrate,neutral
happy,happy
frustrate,neutral
frustrate,frustrate
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,neutral
neutral,neutral
neutral,neutral
frustrate,anger
neutral,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
anger,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
anger,happy
anger,happy
anger,frustrate
anger,frustrate
sadness,neutral
sadness,neutral
sadness,neutral
sadness,sadness
sadness,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,frustrate
frustrate,neutral
frustrate,frustrate
anger,anger
frustrate,frustrate
anger,frustrate
frustrate,frustrate
neutral,neutral
neutral,happy
frustrate,frustrate
anger,frustrate
frustrate,frustrate
anger,frustrate
frustrate,neutral
anger,frustrate
anger,frustrate
anger,frustrate
anger,anger
neutral,happy
anger,anger
frustrate,frustrate
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
frustrate,frustrate
anger,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,happy
anger,frustrate
anger,sadness
anger,frustrate
anger,anger
anger,frustrate
anger,sadness
anger,neutral
frustrate,frustrate
anger,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
neutral,frustrate
neutral,frustrate
neutral,frustrate
frustrate,frustrate
neutral,neutral
anger,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,happy
frustrate,frustrate
frustrate,anger
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,anger
anger,happy
frustrate,anger
frustrate,frustrate
anger,frustrate
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,frustrate
frustrate,neutral
neutral,happy
frustrate,frustrate
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,happy
neutral,happy
neutral,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,happy
sadness,sadness
sadness,neutral
sadness,sadness
sadness,sadness
sadness,happy
sadness,happy
sadness,happy
sadness,sadness
sadness,happy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
sadness,sadness
sadness,neutral
sadness,sadness
sadness,neutral
sadness,frustrate
sadness,sadness
sadness,frustrate
sadness,sadness
sadness,sadness
sadness,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
anger,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,happy
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
anger,anger
frustrate,happy
anger,sadness
anger,frustrate
frustrate,neutral
frustrate,frustrate
anger,sadness
frustrate,frustrate
anger,happy
sadness,neutral
anger,frustrate
anger,sadness
