target,prediction
sadness,neutral
happy,happy
sadness,frustrate
sadness,sadness
sadness,sadness
sadness,frustrate
sadness,frustrate
sadness,sadness
sadness,sadness
sadness,sadness
happy,happy
happy,happy
happy,happy
happy,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
happy,happy
frustrate,frustrate
frustrate,frustrate
happy,neutral
neutral,frustrate
frustrate,neutral
happy,happy
happy,happy
happy,happy
frustrate,neutral
happy,happy
happy,happy
happy,happy
happy,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sadness
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,sadness
frustrate,frustrate
anger,frustrate
frustrate,anger
frustrate,neutral
frustrate,frustrate
happy,frustrate
happy,happy
happy,happy
neutral,neutral
happy,happy
happy,happy
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,happy
happy,happy
happy,neutral
happy,happy
happy,anger
happy,happy
happy,frustrate
happy,happy
happy,neutral
neutral,sadness
happy,neutral
happy,neutral
happy,happy
happy,happy
happy,neutral
happy,frustrate
happy,neutral
happy,neutral
happy,neutral
neutral,frustrate
happy,happy
happy,happy
happy,frustrate
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
happy,frustrate
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
happy,happy
happy,happy
happy,neutral
happy,neutral
happy,happy
happy,happy
sadness,sadness
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
neutral,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,anger
frustrate,frustrate
neutral,sadness
frustrate,sadness
neutral,neutral
sadness,sadness
neutral,neutral
sadness,frustrate
sadness,sadness
frustrate,frustrate
frustrate,neutral
sadness,neutral
sadness,frustrate
frustrate,neutral
neutral,sadness
neutral,frustrate
neutral,neutral
frustrate,neutral
neutral,happy
neutral,neutral
frustrate,happy
frustrate,frustrate
frustrate,happy
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,happy
happy,happy
neutral,neutral
neutral,neutral
sadness,neutral
happy,frustrate
happy,happy
sadness,neutral
sadness,anger
sadness,neutral
sadness,sadness
neutral,neutral
neutral,frustrate
sadness,neutral
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,happy
sadness,happy
sadness,happy
happy,happy
happy,happy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,frustrate
sadness,sadness
sadness,neutral
sadness,happy
neutral,neutral
sadness,neutral
sadness,sadness
neutral,neutral
sadness,sadness
sadness,happy
sadness,frustrate
sadness,sadness
sadness,sadness
neutral,neutral
sadness,happy
sadness,frustrate
neutral,neutral
sadness,sadness
neutral,sadness
neutral,neutral
sadness,neutral
neutral,sadness
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
anger,frustrate
anger,frustrate
sadness,neutral
sadness,neutral
frustrate,frustrate
frustrate,sadness
anger,anger
frustrate,sadness
frustrate,neutral
frustrate,frustrate
sadness,sadness
sadness,neutral
sadness,frustrate
sadness,sadness
sadness,neutral
sadness,neutral
sadness,neutral
sadness,sadness
sadness,neutral
happy,neutral
frustrate,neutral
neutral,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,anger
frustrate,neutral
frustrate,sadness
frustrate,frustrate
sadness,happy
sadness,happy
happy,happy
neutral,neutral
sadness,frustrate
happy,neutral
happy,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
sadness,frustrate
anger,anger
sadness,frustrate
frustrate,happy
sadness,sadness
sadness,sadness
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
happy,neutral
happy,frustrate
neutral,frustrate
happy,happy
happy,happy
happy,neutral
happy,happy
neutral,happy
neutral,neutral
happy,happy
happy,happy
neutral,neutral
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
happy,neutral
happy,anger
happy,happy
happy,neutral
frustrate,frustrate
frustrate,sadness
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,happy
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
anger,happy
sadness,neutral
sadness,frustrate
frustrate,frustrate
sadness,frustrate
frustrate,frustrate
frustrate,frustrate
sadness,neutral
sadness,frustrate
neutral,sadness
sadness,sadness
sadness,frustrate
sadness,frustrate
sadness,frustrate
sadness,sadness
sadness,neutral
sadness,frustrate
sadness,neutral
happy,frustrate
happy,neutral
neutral,neutral
frustrate,frustrate
neutral,neutral
anger,anger
frustrate,happy
anger,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
sadness,frustrate
sadness,neutral
frustrate,neutral
sadness,happy
sadness,sadness
neutral,neutral
sadness,neutral
sadness,neutral
frustrate,anger
frustrate,neutral
frustrate,frustrate
anger,anger
anger,frustrate
sadness,neutral
sadness,neutral
sadness,neutral
sadness,frustrate
sadness,frustrate
sadness,sadness
happy,happy
happy,frustrate
happy,anger
happy,neutral
happy,neutral
sadness,frustrate
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,anger
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,anger
anger,anger
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
sadness,neutral
frustrate,frustrate
anger,sadness
anger,neutral
anger,frustrate
anger,frustrate
frustrate,frustrate
frustrate,frustrate
anger,neutral
frustrate,frustrate
neutral,frustrate
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
happy,happy
frustrate,frustrate
neutral,happy
neutral,neutral
happy,happy
happy,happy
happy,neutral
sadness,neutral
happy,happy
happy,happy
happy,anger
happy,neutral
happy,happy
happy,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,happy
happy,happy
frustrate,frustrate
frustrate,frustrate
happy,happy
happy,happy
frustrate,neutral
frustrate,neutral
frustrate,frustrate
happy,happy
happy,happy
happy,happy
happy,happy
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,happy
anger,frustrate
sadness,neutral
sadness,neutral
frustrate,frustrate
anger,frustrate
frustrate,neutral
anger,anger
anger,frustrate
frustrate,neutral
frustrate,frustrate
anger,frustrate
anger,frustrate
frustrate,neutral
anger,frustrate
anger,frustrate
neutral,happy
anger,anger
frustrate,frustrate
anger,anger
neutral,neutral
frustrate,frustrate
anger,frustrate
frustrate,neutral
frustrate,frustrate
anger,neutral
anger,anger
anger,anger
anger,neutral
frustrate,frustrate
anger,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,frustrate
frustrate,frustrate
anger,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
anger,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,anger
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,anger
anger,happy
frustrate,anger
anger,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,frustrate
frustrate,neutral
neutral,happy
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
neutral,neutral
sadness,happy
sadness,neutral
sadness,sadness
sadness,happy
sadness,happy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
sadness,sadness
sadness,neutral
sadness,sadness
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
neutral,neutral
neutral,frustrate
neutral,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
anger,sadness
frustrate,neutral
anger,sadness
frustrate,frustrate
anger,frustrate
