target,prediction
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,sad
neutral,neutral
neutral,surprise
neutral,neutral
surprise,surprise
anger,angry
neutral,neutral
neutral,joy
neutral,neutral
neutral,angry
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,angry
joy,joy
joy,joy
neutral,sad
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sad
surprise,surprise
neutral,neutral
fear,fear
surprise,neutral
sadness,sad
joy,joy
anger,angry
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,sad
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,joy
neutral,surprise
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
anger,surprise
anger,neutral
neutral,neutral
disgust,neutral
surprise,fear
surprise,surprise
neutral,angry
sadness,fear
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,fear
joy,sad
neutral,neutral
anger,joy
sadness,sad
neutral,neutral
neutral,sad
neutral,neutral
joy,angry
neutral,surprise
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
anger,sad
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,angry
neutral,neutral
sadness,neutral
neutral,surprise
fear,sad
surprise,surprise
anger,surprise
disgust,neutral
anger,surprise
joy,sad
anger,neutral
neutral,neutral
anger,angry
surprise,surprise
anger,surprise
neutral,joy
anger,angry
surprise,surprise
anger,surprise
anger,surprise
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
neutral,fear
neutral,neutral
joy,neutral
sadness,sad
surprise,neutral
neutral,sad
surprise,disgust
joy,sad
joy,joy
surprise,angry
surprise,surprise
sadness,surprise
anger,angry
anger,angry
anger,neutral
anger,angry
neutral,neutral
neutral,fear
neutral,neutral
joy,joy
sadness,sad
sadness,fear
sadness,fear
sadness,fear
sadness,neutral
anger,sad
sadness,neutral
sadness,angry
sadness,neutral
neutral,neutral
disgust,surprise
neutral,surprise
neutral,neutral
neutral,surprise
neutral,sad
neutral,surprise
surprise,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
fear,fear
neutral,fear
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,angry
fear,disgust
joy,joy
joy,joy
joy,joy
joy,joy
neutral,sad
neutral,sad
surprise,surprise
joy,surprise
anger,joy
joy,neutral
joy,surprise
joy,joy
joy,sad
neutral,sad
neutral,neutral
surprise,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
anger,sad
neutral,sad
surprise,surprise
neutral,joy
sadness,sad
neutral,neutral
neutral,sad
sadness,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
anger,neutral
joy,disgust
neutral,neutral
sadness,sad
sadness,sad
joy,neutral
anger,fear
neutral,sad
joy,neutral
anger,disgust
neutral,sad
neutral,neutral
anger,fear
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
sadness,sad
sadness,surprise
neutral,neutral
anger,angry
neutral,neutral
surprise,fear
anger,neutral
anger,neutral
sadness,sad
anger,neutral
anger,sad
anger,neutral
anger,fear
anger,joy
sadness,sad
sadness,sad
anger,joy
anger,joy
sadness,angry
sadness,angry
sadness,sad
anger,surprise
neutral,neutral
neutral,surprise
neutral,sad
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,sad
joy,neutral
surprise,surprise
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
sadness,joy
disgust,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
anger,angry
neutral,surprise
anger,sad
neutral,neutral
surprise,surprise
disgust,fear
sadness,surprise
surprise,surprise
anger,fear
surprise,angry
anger,sad
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
joy,fear
joy,neutral
anger,angry
sadness,sad
anger,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sad
neutral,joy
neutral,surprise
anger,sad
surprise,surprise
anger,angry
surprise,surprise
anger,neutral
anger,angry
anger,neutral
neutral,neutral
surprise,surprise
joy,joy
anger,angry
anger,sad
surprise,joy
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
anger,joy
anger,sad
surprise,joy
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
disgust,sad
neutral,neutral
neutral,neutral
surprise,surprise
anger,angry
surprise,surprise
surprise,joy
neutral,neutral
disgust,angry
disgust,sad
anger,angry
joy,joy
neutral,neutral
joy,angry
joy,fear
neutral,surprise
neutral,angry
joy,angry
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
surprise,angry
neutral,neutral
neutral,neutral
anger,neutral
surprise,joy
surprise,joy
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
sadness,fear
sadness,angry
sadness,joy
sadness,angry
joy,fear
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,joy
joy,joy
sadness,sad
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,sad
sadness,neutral
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,disgust
fear,neutral
neutral,neutral
joy,angry
neutral,surprise
disgust,neutral
anger,joy
anger,surprise
anger,angry
anger,angry
surprise,sad
anger,neutral
neutral,neutral
anger,neutral
anger,sad
disgust,disgust
neutral,neutral
anger,neutral
neutral,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,surprise
neutral,neutral
neutral,neutral
fear,sad
neutral,neutral
neutral,neutral
surprise,neutral
anger,angry
anger,angry
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,sad
disgust,sad
neutral,sad
joy,joy
joy,joy
neutral,neutral
neutral,surprise
surprise,surprise
joy,neutral
anger,sad
anger,joy
fear,sad
fear,fear
joy,joy
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
sadness,sad
surprise,surprise
anger,surprise
sadness,surprise
anger,surprise
neutral,neutral
fear,sad
sadness,fear
neutral,neutral
surprise,surprise
neutral,sad
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,neutral
joy,joy
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
neutral,sad
neutral,angry
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,angry
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,surprise
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,surprise
anger,fear
neutral,neutral
surprise,joy
neutral,neutral
surprise,surprise
neutral,joy
neutral,neutral
sadness,fear
neutral,surprise
sadness,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,disgust
neutral,neutral
anger,surprise
anger,surprise
neutral,sad
surprise,neutral
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,surprise
neutral,surprise
surprise,surprise
neutral,neutral
fear,fear
neutral,neutral
sadness,sad
neutral,neutral
neutral,fear
neutral,neutral
joy,joy
joy,sad
surprise,surprise
neutral,joy
joy,neutral
neutral,neutral
anger,sad
disgust,surprise
anger,neutral
sadness,sad
anger,sad
anger,neutral
anger,fear
anger,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
anger,sad
neutral,neutral
anger,angry
anger,angry
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,sad
anger,joy
neutral,neutral
surprise,surprise
surprise,surprise
joy,joy
joy,neutral
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
sadness,neutral
neutral,sad
neutral,neutral
sadness,neutral
sadness,joy
sadness,neutral
sadness,sad
sadness,sad
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,sad
sadness,neutral
joy,joy
surprise,sad
anger,angry
anger,sad
anger,surprise
anger,angry
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
anger,sad
neutral,neutral
surprise,surprise
anger,angry
neutral,joy
joy,joy
