target,prediction
joy,sad
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,sad
neutral,neutral
neutral,surprise
neutral,neutral
surprise,surprise
anger,angry
neutral,neutral
neutral,joy
neutral,neutral
neutral,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,angry
joy,joy
joy,joy
neutral,sad
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sad
surprise,surprise
neutral,neutral
fear,fear
surprise,neutral
sadness,sad
joy,joy
anger,angry
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,sad
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,joy
neutral,surprise
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
anger,surprise
anger,surprise
neutral,neutral
disgust,neutral
surprise,fear
surprise,surprise
neutral,angry
sadness,fear
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,fear
joy,sad
neutral,neutral
anger,surprise
sadness,sad
neutral,neutral
neutral,joy
neutral,neutral
joy,angry
neutral,surprise
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
anger,sad
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
neutral,sad
neutral,disgust
neutral,neutral
sadness,neutral
neutral,surprise
fear,sad
surprise,surprise
anger,surprise
disgust,neutral
anger,angry
joy,sad
anger,angry
neutral,neutral
anger,angry
surprise,surprise
anger,surprise
neutral,joy
anger,angry
surprise,surprise
anger,surprise
anger,surprise
anger,joy
neutral,neutral
neutral,neutral
neutral,surprise
surprise,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
neutral,fear
neutral,neutral
joy,neutral
sadness,sad
surprise,fear
neutral,sad
surprise,angry
joy,sad
joy,joy
surprise,angry
surprise,joy
sadness,surprise
anger,angry
anger,angry
anger,neutral
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,sad
sadness,sad
sadness,fear
sadness,angry
sadness,neutral
anger,angry
sadness,neutral
sadness,angry
sadness,neutral
neutral,neutral
disgust,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
surprise,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
fear,fear
neutral,fear
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,angry
fear,disgust
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,surprise
anger,joy
joy,neutral
joy,surprise
joy,joy
joy,surprise
neutral,sad
neutral,neutral
surprise,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
anger,angry
neutral,sad
surprise,surprise
neutral,neutral
sadness,sad
neutral,neutral
neutral,fear
sadness,neutral
joy,joy
joy,sad
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
anger,surprise
joy,angry
neutral,neutral
sadness,sad
sadness,sad
joy,neutral
anger,fear
neutral,sad
joy,neutral
anger,disgust
neutral,sad
neutral,neutral
anger,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
sadness,sad
sadness,surprise
neutral,neutral
anger,disgust
neutral,neutral
surprise,surprise
anger,neutral
anger,neutral
sadness,sad
anger,sad
anger,angry
anger,neutral
anger,fear
anger,joy
sadness,sad
sadness,joy
anger,joy
anger,joy
sadness,angry
sadness,angry
sadness,angry
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,sad
joy,joy
surprise,surprise
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
sadness,neutral
disgust,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
anger,angry
neutral,surprise
anger,sad
neutral,neutral
surprise,surprise
disgust,neutral
sadness,surprise
surprise,surprise
anger,sad
surprise,angry
anger,neutral
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
joy,fear
joy,joy
anger,angry
sadness,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sad
neutral,joy
neutral,surprise
anger,sad
surprise,surprise
anger,angry
surprise,surprise
anger,neutral
anger,angry
anger,neutral
neutral,neutral
surprise,surprise
joy,joy
anger,angry
anger,angry
surprise,surprise
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
anger,joy
anger,joy
surprise,joy
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
disgust,sad
neutral,neutral
neutral,neutral
surprise,surprise
anger,angry
surprise,surprise
surprise,joy
neutral,neutral
disgust,neutral
disgust,disgust
anger,angry
joy,surprise
neutral,neutral
joy,angry
joy,neutral
neutral,surprise
neutral,angry
joy,angry
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
surprise,angry
neutral,neutral
neutral,neutral
anger,neutral
surprise,joy
surprise,joy
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
sadness,fear
sadness,angry
sadness,joy
sadness,angry
joy,fear
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,joy
joy,joy
sadness,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,sad
sadness,neutral
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,disgust
fear,neutral
neutral,neutral
joy,angry
neutral,neutral
disgust,neutral
anger,joy
anger,surprise
anger,angry
anger,sad
surprise,sad
anger,joy
neutral,angry
anger,neutral
anger,sad
disgust,disgust
neutral,neutral
anger,angry
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
fear,sad
neutral,neutral
neutral,angry
surprise,neutral
anger,angry
anger,angry
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,sad
disgust,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,surprise
surprise,surprise
joy,joy
anger,sad
anger,joy
fear,sad
fear,fear
joy,joy
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
sadness,sad
surprise,disgust
anger,surprise
sadness,surprise
anger,surprise
neutral,neutral
fear,sad
sadness,angry
neutral,angry
surprise,surprise
neutral,sad
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,neutral
joy,joy
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
disgust,fear
neutral,sad
neutral,angry
sadness,sad
neutral,neutral
neutral,sad
neutral,neutral
joy,angry
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,fear
joy,surprise
joy,joy
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,surprise
anger,angry
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,fear
neutral,surprise
sadness,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
neutral,neutral
anger,disgust
neutral,surprise
anger,surprise
anger,surprise
neutral,sad
surprise,surprise
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,fear
neutral,joy
anger,neutral
neutral,sad
neutral,neutral
surprise,surprise
neutral,neutral
fear,fear
neutral,fear
sadness,sad
neutral,fear
neutral,fear
neutral,neutral
joy,joy
joy,sad
surprise,surprise
neutral,joy
joy,neutral
neutral,neutral
anger,sad
disgust,surprise
anger,surprise
sadness,sad
anger,sad
anger,neutral
anger,fear
anger,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
anger,sad
neutral,neutral
anger,angry
anger,angry
anger,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
anger,sad
neutral,neutral
surprise,surprise
surprise,surprise
joy,joy
joy,neutral
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
joy,angry
neutral,neutral
sadness,neutral
neutral,sad
neutral,neutral
sadness,neutral
sadness,joy
sadness,neutral
sadness,sad
sadness,neutral
sadness,neutral
sadness,fear
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,joy
surprise,sad
anger,angry
anger,neutral
anger,surprise
anger,angry
neutral,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
anger,sad
neutral,neutral
surprise,surprise
anger,angry
neutral,joy
joy,joy
