target,prediction
sadness,sad
anger,sad
anger,neutral
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
sadness,sad
joy,joy
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
sadness,sad
surprise,neutral
sadness,sad
surprise,surprise
anger,sad
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
joy,sad
neutral,neutral
joy,joy
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,surprise
neutral,sad
sadness,sad
neutral,neutral
anger,disgust
surprise,surprise
joy,joy
neutral,surprise
anger,sad
neutral,neutral
anger,disgust
neutral,joy
neutral,joy
neutral,joy
neutral,surprise
neutral,surprise
anger,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,sad
joy,neutral
neutral,neutral
sadness,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
surprise,neutral
surprise,neutral
fear,fear
joy,joy
neutral,neutral
neutral,neutral
fear,joy
joy,neutral
joy,joy
surprise,surprise
joy,fear
joy,joy
joy,sad
surprise,neutral
disgust,joy
neutral,surprise
surprise,sad
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
sadness,sad
sadness,sad
joy,joy
sadness,angry
anger,joy
neutral,neutral
neutral,neutral
surprise,joy
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
anger,fear
anger,sad
neutral,neutral
disgust,angry
joy,sad
surprise,surprise
anger,sad
surprise,surprise
disgust,angry
anger,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
surprise,surprise
surprise,surprise
anger,neutral
anger,angry
neutral,neutral
anger,sad
anger,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
anger,sad
anger,disgust
neutral,sad
anger,sad
fear,disgust
anger,sad
neutral,neutral
anger,fear
anger,angry
joy,joy
joy,joy
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,angry
neutral,sad
neutral,sad
joy,neutral
neutral,neutral
neutral,sad
surprise,surprise
neutral,neutral
neutral,joy
joy,joy
neutral,sad
neutral,neutral
anger,joy
anger,surprise
surprise,neutral
anger,neutral
surprise,surprise
disgust,fear
neutral,neutral
surprise,surprise
surprise,surprise
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
sadness,sad
neutral,sad
surprise,angry
neutral,neutral
surprise,surprise
joy,sad
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
joy,fear
neutral,neutral
anger,neutral
neutral,joy
neutral,neutral
surprise,surprise
joy,joy
joy,joy
anger,neutral
neutral,neutral
neutral,sad
joy,joy
joy,neutral
joy,neutral
joy,neutral
joy,sad
joy,fear
neutral,neutral
joy,neutral
joy,sad
sadness,sad
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
fear,sad
neutral,neutral
joy,joy
joy,joy
neutral,sad
neutral,neutral
disgust,disgust
neutral,fear
surprise,surprise
neutral,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
anger,surprise
anger,angry
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
sadness,sad
sadness,sad
surprise,surprise
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,neutral
neutral,angry
sadness,surprise
sadness,surprise
neutral,neutral
neutral,neutral
joy,angry
sadness,sad
neutral,joy
joy,joy
neutral,surprise
anger,fear
joy,surprise
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
surprise,sad
joy,neutral
neutral,neutral
joy,neutral
joy,angry
neutral,neutral
joy,joy
disgust,sad
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
surprise,joy
surprise,joy
sadness,neutral
sadness,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
sadness,fear
neutral,neutral
neutral,neutral
anger,surprise
fear,sad
neutral,neutral
joy,neutral
surprise,surprise
sadness,sad
anger,sad
anger,joy
surprise,sad
disgust,neutral
surprise,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,joy
anger,angry
neutral,neutral
anger,neutral
anger,surprise
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,sad
sadness,sad
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,surprise
surprise,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
anger,joy
surprise,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,joy
anger,angry
neutral,neutral
sadness,surprise
neutral,sad
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,surprise
neutral,neutral
anger,sad
anger,neutral
neutral,neutral
neutral,angry
neutral,neutral
joy,sad
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
disgust,angry
disgust,disgust
anger,sad
anger,angry
anger,surprise
anger,neutral
sadness,sad
sadness,sad
joy,angry
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
joy,neutral
surprise,joy
joy,sad
surprise,sad
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,neutral
neutral,neutral
joy,joy
anger,angry
anger,angry
anger,angry
anger,fear
anger,joy
anger,angry
anger,angry
anger,angry
anger,angry
anger,surprise
neutral,neutral
anger,angry
neutral,neutral
neutral,neutral
surprise,surprise
fear,fear
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,neutral
neutral,neutral
anger,angry
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,joy
neutral,neutral
neutral,sad
joy,sad
neutral,sad
joy,joy
surprise,angry
neutral,sad
anger,joy
anger,angry
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,fear
neutral,neutral
neutral,neutral
anger,surprise
anger,angry
disgust,disgust
anger,sad
anger,surprise
neutral,joy
neutral,sad
anger,angry
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
anger,fear
surprise,neutral
sadness,sad
neutral,sad
sadness,neutral
anger,angry
anger,angry
anger,angry
sadness,sad
neutral,neutral
surprise,fear
anger,surprise
anger,sad
disgust,surprise
anger,angry
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,joy
joy,joy
surprise,surprise
neutral,neutral
neutral,surprise
joy,joy
joy,surprise
disgust,sad
anger,angry
neutral,neutral
neutral,angry
anger,sad
neutral,neutral
sadness,sad
joy,sad
neutral,joy
surprise,neutral
joy,angry
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,sad
anger,surprise
surprise,neutral
sadness,sad
sadness,sad
sadness,sad
neutral,sad
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
disgust,disgust
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
anger,surprise
neutral,neutral
neutral,neutral
neutral,fear
surprise,surprise
neutral,sad
neutral,neutral
surprise,joy
joy,joy
surprise,surprise
neutral,neutral
surprise,angry
anger,neutral
neutral,neutral
joy,neutral
joy,joy
anger,sad
neutral,neutral
surprise,joy
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
fear,neutral
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
joy,joy
disgust,surprise
joy,joy
neutral,neutral
anger,disgust
disgust,surprise
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,sad
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
fear,surprise
neutral,fear
neutral,sad
joy,joy
surprise,joy
anger,sad
surprise,surprise
anger,neutral
anger,neutral
anger,sad
anger,neutral
anger,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
sadness,sad
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
fear,neutral
neutral,fear
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
neutral,neutral
sadness,surprise
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
sadness,neutral
anger,sad
sadness,sad
neutral,neutral
joy,joy
joy,joy
neutral,neutral
fear,angry
surprise,surprise
anger,sad
surprise,surprise
joy,joy
surprise,angry
neutral,neutral
anger,fear
fear,fear
anger,angry
anger,sad
neutral,neutral
disgust,surprise
sadness,sad
neutral,sad
neutral,neutral
joy,neutral
sadness,sad
neutral,neutral
joy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
disgust,disgust
anger,sad
anger,neutral
joy,joy
joy,sad
surprise,sad
surprise,surprise
joy,sad
joy,neutral
joy,joy
anger,neutral
neutral,neutral
surprise,surprise
anger,sad
neutral,sad
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,neutral
joy,joy
neutral,sad
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,sad
joy,joy
anger,sad
sadness,sad
anger,disgust
sadness,disgust
sadness,neutral
sadness,sad
fear,neutral
anger,fear
neutral,neutral
neutral,sad
surprise,surprise
neutral,neutral
neutral,joy
neutral,neutral
disgust,sad
disgust,sad
surprise,surprise
neutral,neutral
anger,neutral
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,surprise
surprise,joy
neutral,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,fear
neutral,neutral
anger,sad
surprise,surprise
joy,neutral
neutral,neutral
fear,fear
surprise,surprise
anger,joy
anger,joy
anger,angry
neutral,neutral
anger,joy
neutral,neutral
surprise,sad
anger,surprise
surprise,surprise
anger,sad
neutral,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,fear
neutral,neutral
joy,sad
joy,neutral
neutral,neutral
anger,neutral
disgust,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,sad
anger,sad
neutral,neutral
anger,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
anger,fear
surprise,surprise
sadness,sad
sadness,sad
surprise,surprise
joy,joy
sadness,sad
sadness,sad
neutral,neutral
joy,fear
neutral,neutral
fear,sad
surprise,neutral
neutral,neutral
neutral,neutral
sadness,disgust
neutral,neutral
surprise,sad
neutral,neutral
fear,sad
surprise,sad
joy,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
disgust,sad
surprise,neutral
neutral,sad
neutral,neutral
anger,disgust
anger,angry
anger,angry
neutral,neutral
joy,joy
joy,sad
neutral,joy
neutral,neutral
joy,joy
joy,joy
neutral,joy
surprise,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
disgust,sad
neutral,neutral
anger,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
disgust,fear
surprise,surprise
sadness,neutral
neutral,neutral
disgust,angry
neutral,sad
sadness,neutral
neutral,neutral
sadness,sad
sadness,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,angry
surprise,angry
surprise,joy
surprise,joy
surprise,joy
sadness,sad
neutral,fear
joy,fear
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,sad
neutral,neutral
surprise,surprise
anger,neutral
anger,angry
sadness,sad
sadness,sad
surprise,surprise
neutral,neutral
joy,joy
joy,sad
neutral,sad
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,surprise
anger,joy
joy,joy
joy,joy
neutral,neutral
anger,disgust
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
surprise,surprise
anger,angry
disgust,neutral
neutral,surprise
disgust,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
disgust,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,surprise
neutral,neutral
sadness,sad
fear,fear
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,joy
neutral,neutral
neutral,joy
joy,neutral
neutral,neutral
joy,sad
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
surprise,surprise
anger,angry
neutral,neutral
neutral,joy
neutral,neutral
neutral,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,angry
joy,joy
joy,joy
neutral,sad
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sad
surprise,surprise
neutral,neutral
fear,fear
surprise,neutral
sadness,sad
joy,joy
anger,angry
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,sad
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,joy
neutral,surprise
surprise,surprise
surprise,joy
neutral,neutral
surprise,surprise
anger,surprise
anger,surprise
neutral,neutral
disgust,neutral
surprise,fear
surprise,surprise
neutral,angry
sadness,fear
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,fear
joy,sad
neutral,neutral
anger,surprise
sadness,sad
neutral,neutral
neutral,sad
neutral,neutral
joy,angry
neutral,surprise
neutral,neutral
sadness,sad
joy,joy
neutral,neutral
anger,sad
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,angry
neutral,neutral
sadness,neutral
neutral,neutral
fear,angry
surprise,surprise
anger,surprise
disgust,neutral
anger,surprise
joy,sad
anger,fear
neutral,neutral
anger,angry
surprise,surprise
anger,surprise
neutral,joy
anger,angry
surprise,surprise
anger,surprise
anger,surprise
anger,joy
neutral,neutral
neutral,neutral
neutral,surprise
surprise,surprise
neutral,neutral
surprise,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,sad
neutral,fear
neutral,neutral
joy,neutral
sadness,sad
surprise,fear
neutral,sad
surprise,angry
joy,sad
joy,joy
surprise,angry
surprise,joy
sadness,neutral
anger,angry
anger,angry
anger,neutral
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,sad
sadness,fear
sadness,fear
sadness,angry
sadness,neutral
anger,angry
sadness,neutral
sadness,angry
sadness,neutral
neutral,neutral
disgust,surprise
neutral,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,surprise
surprise,neutral
neutral,angry
neutral,fear
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,angry
fear,disgust
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,sad
surprise,surprise
joy,surprise
anger,joy
joy,neutral
joy,surprise
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
anger,sad
neutral,sad
surprise,surprise
neutral,neutral
sadness,sad
neutral,neutral
neutral,sad
sadness,neutral
joy,joy
joy,sad
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
anger,neutral
joy,disgust
neutral,angry
sadness,sad
sadness,sad
joy,joy
anger,fear
neutral,sad
joy,neutral
anger,disgust
neutral,sad
neutral,neutral
anger,fear
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
sadness,sad
sadness,surprise
neutral,neutral
anger,angry
neutral,sad
surprise,surprise
anger,neutral
anger,neutral
sadness,sad
anger,sad
anger,sad
anger,neutral
anger,fear
anger,joy
sadness,angry
sadness,neutral
anger,joy
anger,joy
sadness,joy
sadness,angry
sadness,sad
anger,surprise
neutral,neutral
neutral,neutral
neutral,sad
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,sad
joy,neutral
surprise,surprise
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
sadness,neutral
disgust,neutral
sadness,joy
joy,joy
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
neutral,neutral
surprise,disgust
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
anger,angry
neutral,surprise
anger,sad
neutral,neutral
surprise,surprise
disgust,fear
sadness,surprise
surprise,surprise
anger,sad
surprise,angry
anger,joy
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
joy,neutral
joy,joy
anger,joy
sadness,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sad
neutral,joy
neutral,surprise
anger,sad
surprise,sad
anger,angry
surprise,surprise
anger,neutral
anger,angry
anger,neutral
neutral,neutral
surprise,surprise
joy,joy
anger,angry
anger,angry
surprise,joy
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
anger,joy
anger,joy
surprise,joy
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
disgust,sad
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
surprise,surprise
surprise,joy
neutral,neutral
disgust,angry
disgust,sad
anger,angry
joy,surprise
neutral,neutral
joy,angry
joy,neutral
neutral,angry
neutral,angry
joy,sad
joy,joy
neutral,neutral
neutral,fear
neutral,sad
neutral,neutral
surprise,angry
neutral,neutral
neutral,neutral
anger,neutral
surprise,joy
surprise,joy
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
sadness,sad
sadness,surprise
sadness,joy
sadness,angry
joy,fear
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,sad
neutral,neutral
sadness,joy
joy,joy
sadness,sad
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,sad
sadness,neutral
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,disgust
fear,neutral
neutral,neutral
joy,angry
neutral,neutral
disgust,neutral
anger,joy
anger,joy
anger,angry
anger,sad
surprise,sad
anger,joy
neutral,sad
anger,neutral
anger,sad
disgust,disgust
neutral,neutral
anger,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,surprise
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,angry
anger,angry
surprise,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,sad
disgust,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,surprise
surprise,surprise
joy,neutral
anger,sad
anger,joy
fear,sad
fear,fear
joy,joy
joy,neutral
surprise,surprise
surprise,surprise
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
sadness,sad
surprise,surprise
anger,surprise
sadness,surprise
anger,surprise
neutral,neutral
fear,sad
sadness,angry
neutral,angry
surprise,surprise
neutral,sad
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
surprise,fear
joy,joy
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
neutral,sad
neutral,angry
sadness,sad
neutral,neutral
neutral,sad
neutral,neutral
joy,angry
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,sad
neutral,neutral
joy,disgust
joy,joy
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,surprise
anger,disgust
neutral,neutral
surprise,joy
neutral,neutral
surprise,surprise
neutral,joy
neutral,neutral
sadness,fear
neutral,neutral
sadness,disgust
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
neutral,neutral
anger,disgust
neutral,neutral
anger,angry
anger,surprise
neutral,sad
surprise,surprise
joy,joy
surprise,surprise
neutral,sad
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,fear
neutral,neutral
anger,neutral
neutral,neutral
neutral,surprise
surprise,surprise
neutral,neutral
fear,fear
neutral,neutral
sadness,sad
neutral,neutral
neutral,fear
neutral,neutral
joy,joy
joy,sad
surprise,surprise
neutral,joy
joy,neutral
neutral,neutral
anger,sad
disgust,surprise
anger,neutral
sadness,sad
anger,sad
anger,neutral
anger,fear
anger,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
anger,sad
neutral,neutral
anger,surprise
anger,angry
anger,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
anger,joy
neutral,neutral
surprise,surprise
surprise,surprise
joy,joy
joy,angry
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
sadness,neutral
neutral,sad
neutral,neutral
sadness,neutral
sadness,joy
sadness,sad
sadness,sad
sadness,sad
sadness,neutral
sadness,fear
sadness,neutral
sadness,neutral
sadness,joy
sadness,joy
joy,joy
surprise,sad
anger,surprise
anger,neutral
anger,surprise
anger,surprise
neutral,neutral
surprise,surprise
joy,joy
neutral,sad
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
anger,sad
neutral,neutral
surprise,surprise
anger,angry
neutral,joy
joy,joy
joy,surprise
joy,joy
joy,surprise
