target,prediction
joy,neutral
anger,disgust
anger,disgust
anger,joy
anger,neutral
anger,neutral
sadness,neutral
disgust,neutral
anger,anger
disgust,neutral
neutral,neutral
fear,neutral
fear,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,surprise
sadness,neutral
surprise,neutral
sadness,neutral
surprise,surprise
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
neutral,surprise
neutral,neutral
sadness,neutral
neutral,neutral
anger,surprise
surprise,surprise
joy,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
anger,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
surprise,surprise
surprise,neutral
fear,neutral
joy,neutral
neutral,neutral
neutral,neutral
fear,neutral
joy,neutral
joy,neutral
surprise,surprise
joy,neutral
joy,neutral
joy,neutral
surprise,surprise
disgust,surprise
neutral,neutral
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,joy
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
anger,surprise
anger,neutral
neutral,neutral
disgust,joy
joy,neutral
surprise,neutral
anger,neutral
surprise,surprise
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
surprise,joy
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
anger,neutral
neutral,neutral
anger,neutral
fear,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,joy
joy,joy
joy,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
anger,neutral
anger,neutral
surprise,neutral
anger,neutral
surprise,neutral
disgust,neutral
neutral,neutral
surprise,surprise
surprise,surprise
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
joy,joy
anger,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,sadness
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sadness
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
anger,joy
anger,disgust
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
sadness,neutral
sadness,disgust
surprise,surprise
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
sadness,joy
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,surprise
anger,surprise
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,anger
neutral,neutral
joy,neutral
disgust,anger
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
surprise,joy
sadness,neutral
sadness,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
anger,neutral
fear,neutral
neutral,neutral
joy,neutral
surprise,surprise
sadness,neutral
anger,neutral
anger,neutral
surprise,neutral
disgust,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,joy
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
anger,joy
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,joy
anger,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,surprise
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
neutral,neutral
anger,neutral
joy,joy
joy,surprise
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
disgust,neutral
disgust,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,neutral
surprise,surprise
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,neutral
neutral,neutral
joy,neutral
anger,neutral
anger,anger
anger,anger
anger,neutral
anger,joy
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,surprise
fear,disgust
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,neutral
neutral,surprise
anger,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
anger,neutral
anger,joy
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,surprise
anger,neutral
disgust,neutral
anger,neutral
anger,anger
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,joy
surprise,neutral
sadness,neutral
neutral,neutral
sadness,neutral
anger,anger
anger,neutral
anger,neutral
sadness,neutral
neutral,neutral
surprise,neutral
anger,surprise
anger,anger
disgust,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,surprise
surprise,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
disgust,anger
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,neutral
anger,anger
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,anger
joy,neutral
joy,neutral
joy,joy
joy,joy
neutral,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
disgust,neutral
joy,joy
neutral,neutral
anger,neutral
disgust,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
fear,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
neutral,neutral
sadness,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
sadness,neutral
anger,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
fear,neutral
surprise,neutral
anger,neutral
surprise,neutral
joy,joy
surprise,joy
neutral,neutral
anger,neutral
fear,fear
anger,anger
anger,neutral
neutral,neutral
disgust,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
joy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
surprise,joy
disgust,disgust
anger,neutral
anger,neutral
joy,neutral
joy,neutral
surprise,neutral
surprise,surprise
joy,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
neutral,neutral
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,neutral
sadness,neutral
anger,disgust
sadness,disgust
sadness,neutral
sadness,neutral
fear,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
disgust,neutral
surprise,surprise
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
surprise,surprise
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
anger,neutral
surprise,surprise
joy,joy
neutral,neutral
fear,fear
surprise,neutral
anger,joy
anger,joy
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,sadness
anger,surprise
surprise,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
anger,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
anger,neutral
surprise,neutral
sadness,neutral
sadness,neutral
surprise,surprise
joy,joy
sadness,neutral
sadness,sadness
neutral,neutral
joy,surprise
neutral,neutral
fear,neutral
surprise,neutral
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
surprise,neutral
neutral,neutral
fear,neutral
surprise,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
disgust,neutral
surprise,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
anger,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
disgust,neutral
surprise,neutral
sadness,neutral
neutral,neutral
disgust,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,anger
surprise,neutral
surprise,anger
surprise,neutral
surprise,neutral
sadness,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,joy
sadness,neutral
sadness,neutral
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
neutral,neutral
anger,joy
joy,neutral
joy,joy
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
surprise,surprise
anger,neutral
disgust,neutral
neutral,neutral
disgust,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,surprise
neutral,neutral
sadness,neutral
fear,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,joy
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
surprise,surprise
neutral,neutral
fear,neutral
surprise,neutral
sadness,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
surprise,neutral
surprise,surprise
neutral,neutral
surprise,neutral
anger,anger
anger,neutral
neutral,neutral
disgust,neutral
surprise,neutral
surprise,surprise
neutral,joy
sadness,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
anger,fear
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,surprise
fear,neutral
surprise,surprise
anger,neutral
disgust,neutral
anger,surprise
joy,neutral
anger,neutral
neutral,neutral
anger,anger
surprise,surprise
anger,surprise
neutral,joy
anger,neutral
surprise,surprise
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
surprise,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
surprise,anger
surprise,neutral
sadness,neutral
anger,anger
anger,neutral
anger,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,sadness
sadness,neutral
sadness,neutral
sadness,fear
sadness,neutral
anger,anger
sadness,neutral
sadness,anger
sadness,neutral
neutral,neutral
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
fear,neutral
joy,joy
joy,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
anger,neutral
joy,neutral
joy,surprise
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
neutral,neutral
sadness,neutral
sadness,neutral
joy,neutral
anger,neutral
neutral,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,surprise
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
anger,neutral
anger,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
anger,surprise
anger,neutral
sadness,neutral
sadness,neutral
anger,neutral
anger,neutral
sadness,joy
sadness,neutral
sadness,joy
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
disgust,neutral
sadness,joy
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,surprise
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
disgust,neutral
sadness,neutral
surprise,neutral
anger,neutral
surprise,surprise
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
anger,anger
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,surprise
joy,neutral
anger,surprise
anger,neutral
surprise,joy
surprise,neutral
anger,neutral
neutral,neutral
surprise,surprise
anger,neutral
anger,neutral
surprise,joy
surprise,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
disgust,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
surprise,surprise
surprise,neutral
neutral,neutral
disgust,neutral
disgust,disgust
anger,neutral
joy,joy
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,joy
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,anger
neutral,neutral
neutral,neutral
anger,neutral
surprise,neutral
surprise,neutral
sadness,joy
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,neutral
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,surprise
disgust,neutral
anger,joy
anger,surprise
anger,anger
anger,neutral
surprise,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
disgust,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
anger,anger
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
disgust,disgust
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
anger,anger
anger,neutral
fear,joy
fear,neutral
joy,joy
joy,neutral
surprise,surprise
surprise,surprise
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,surprise
anger,neutral
sadness,surprise
anger,surprise
neutral,neutral
fear,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,joy
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,surprise
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,surprise
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,disgust
neutral,neutral
anger,neutral
anger,surprise
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
fear,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
surprise,surprise
neutral,joy
joy,neutral
neutral,neutral
