target,prediction
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
angry,neutral
angry,neutral
neutral,neutral
angry,sad
frustrate,neutral
angry,sad
angry,neutral
angry,frustrate
angry,sad
angry,frustrate
neutral,neutral
angry,neutral
frustrate,neutral
angry,angry
angry,angry
angry,neutral
angry,neutral
angry,neutral
frustrate,angry
angry,angry
frustrate,sad
angry,neutral
frustrate,excited
angry,neutral
angry,neutral
frustrate,frustrate
angry,angry
angry,angry
angry,neutral
angry,neutral
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,frustrate
angry,neutral
angry,angry
angry,happy
angry,angry
angry,angry
angry,angry
excited,neutral
neutral,neutral
excited,neutral
excited,neutral
excited,excited
excited,excited
excited,sad
happy,neutral
excited,neutral
happy,neutral
neutral,neutral
happy,excited
excited,sad
happy,excited
happy,neutral
happy,neutral
happy,neutral
happy,frustrate
happy,frustrate
happy,neutral
happy,sad
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
excited,neutral
happy,neutral
excited,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,happy
excited,neutral
neutral,neutral
excited,excited
excited,neutral
happy,neutral
excited,happy
happy,neutral
happy,neutral
excited,neutral
happy,neutral
happy,neutral
happy,excited
happy,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,frustrate
excited,frustrate
happy,neutral
neutral,neutral
happy,excited
happy,neutral
happy,happy
happy,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,sad
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,sad
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
frustrate,neutral
neutral,sad
angry,neutral
angry,sad
neutral,neutral
frustrate,neutral
angry,frustrate
frustrate,sad
angry,frustrate
angry,neutral
neutral,neutral
angry,excited
neutral,angry
angry,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
angry,neutral
neutral,neutral
neutral,sad
angry,frustrate
neutral,neutral
neutral,neutral
angry,neutral
frustrate,neutral
frustrate,sad
neutral,sad
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,angry
neutral,frustrate
frustrate,sad
neutral,neutral
frustrate,frustrate
angry,sad
neutral,neutral
angry,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,sad
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,happy
happy,happy
happy,sad
happy,neutral
happy,happy
happy,sad
neutral,neutral
happy,excited
sad,sad
neutral,neutral
neutral,neutral
happy,happy
excited,excited
happy,neutral
excited,sad
happy,sad
happy,neutral
excited,excited
happy,sad
excited,happy
sad,sad
sad,sad
neutral,neutral
sad,neutral
sad,sad
sad,neutral
neutral,sad
sad,sad
sad,sad
sad,sad
sad,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
excited,happy
happy,happy
excited,excited
neutral,neutral
excited,sad
neutral,neutral
frustrate,neutral
excited,excited
excited,frustrate
frustrate,sad
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,frustrate
frustrate,angry
excited,neutral
excited,frustrate
frustrate,neutral
excited,excited
neutral,neutral
excited,neutral
neutral,sad
frustrate,frustrate
frustrate,frustrate
excited,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,angry
excited,happy
excited,neutral
excited,excited
excited,sad
excited,excited
excited,excited
frustrate,neutral
excited,excited
excited,happy
excited,excited
excited,excited
excited,excited
excited,neutral
neutral,neutral
neutral,frustrate
frustrate,frustrate
frustrate,sad
neutral,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,sad
frustrate,excited
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,frustrate
frustrate,sad
frustrate,sad
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
angry,neutral
frustrate,neutral
frustrate,neutral
angry,neutral
frustrate,sad
frustrate,neutral
angry,neutral
frustrate,neutral
frustrate,sad
frustrate,neutral
frustrate,angry
frustrate,neutral
frustrate,frustrate
excited,excited
excited,neutral
excited,excited
excited,frustrate
excited,happy
excited,happy
excited,neutral
neutral,frustrate
neutral,neutral
excited,excited
excited,frustrate
neutral,neutral
excited,happy
neutral,neutral
excited,neutral
excited,sad
excited,neutral
excited,neutral
neutral,neutral
excited,frustrate
excited,neutral
excited,excited
excited,excited
excited,neutral
excited,neutral
excited,happy
excited,angry
excited,neutral
excited,sad
excited,happy
excited,sad
neutral,neutral
happy,angry
excited,happy
excited,neutral
excited,neutral
neutral,sad
excited,neutral
excited,neutral
excited,frustrate
excited,neutral
excited,excited
excited,happy
excited,sad
excited,neutral
excited,neutral
excited,frustrate
excited,neutral
excited,neutral
happy,neutral
excited,sad
happy,excited
neutral,sad
excited,excited
excited,excited
excited,excited
excited,excited
excited,excited
excited,happy
excited,excited
excited,happy
excited,sad
excited,neutral
excited,happy
excited,neutral
excited,excited
excited,excited
excited,neutral
excited,neutral
excited,happy
excited,neutral
excited,neutral
excited,excited
excited,neutral
excited,excited
excited,happy
excited,neutral
excited,excited
excited,sad
excited,neutral
excited,angry
excited,neutral
excited,excited
excited,neutral
excited,excited
excited,sad
excited,excited
excited,happy
excited,sad
excited,neutral
excited,happy
excited,excited
excited,sad
excited,happy
excited,happy
excited,neutral
excited,neutral
excited,sad
excited,neutral
excited,excited
excited,neutral
excited,neutral
excited,happy
excited,neutral
neutral,sad
sad,sad
neutral,frustrate
frustrate,frustrate
frustrate,sad
frustrate,frustrate
neutral,excited
neutral,frustrate
frustrate,frustrate
frustrate,sad
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,sad
frustrate,neutral
neutral,neutral
angry,sad
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,sad
neutral,sad
frustrate,angry
frustrate,frustrate
neutral,neutral
neutral,sad
frustrate,sad
frustrate,sad
frustrate,sad
neutral,neutral
sad,sad
neutral,sad
sad,sad
neutral,neutral
sad,sad
sad,sad
frustrate,sad
neutral,sad
frustrate,neutral
frustrate,sad
neutral,sad
sad,neutral
sad,sad
frustrate,neutral
frustrate,frustrate
neutral,sad
neutral,frustrate
neutral,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,sad
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sad,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
excited,neutral
happy,happy
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
excited,frustrate
happy,happy
happy,neutral
excited,happy
excited,neutral
excited,excited
sad,sad
excited,happy
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
neutral,neutral
neutral,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
sad,neutral
happy,happy
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
frustrate,sad
frustrate,frustrate
sad,neutral
sad,neutral
excited,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,neutral
neutral,neutral
sad,neutral
sad,sad
neutral,neutral
sad,sad
sad,sad
neutral,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
neutral,sad
sad,sad
neutral,happy
sad,neutral
sad,sad
neutral,neutral
sad,happy
sad,sad
sad,sad
neutral,neutral
sad,sad
neutral,sad
neutral,happy
sad,sad
sad,neutral
neutral,neutral
sad,neutral
neutral,sad
sad,sad
sad,neutral
sad,neutral
neutral,neutral
sad,neutral
sad,sad
angry,neutral
sad,neutral
sad,sad
angry,neutral
frustrate,frustrate
sad,sad
frustrate,neutral
sad,neutral
angry,neutral
sad,neutral
sad,neutral
sad,neutral
frustrate,neutral
angry,sad
frustrate,sad
angry,frustrate
frustrate,sad
frustrate,neutral
frustrate,sad
frustrate,neutral
sad,sad
sad,sad
sad,sad
sad,sad
frustrate,sad
sad,sad
sad,sad
frustrate,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,happy
sad,neutral
sad,neutral
sad,sad
sad,happy
excited,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,sad
neutral,neutral
angry,angry
frustrate,excited
frustrate,neutral
frustrate,frustrate
frustrate,angry
frustrate,excited
frustrate,neutral
frustrate,sad
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,angry
frustrate,sad
sad,sad
sad,happy
happy,neutral
sad,sad
neutral,neutral
sad,sad
sad,neutral
excited,neutral
sad,neutral
excited,neutral
excited,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sad
frustrate,sad
sad,frustrate
angry,angry
sad,angry
frustrate,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
happy,neutral
happy,neutral
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,happy
happy,neutral
excited,neutral
excited,sad
excited,neutral
excited,happy
neutral,neutral
excited,neutral
excited,neutral
excited,excited
excited,excited
excited,angry
excited,excited
excited,sad
excited,neutral
excited,neutral
neutral,neutral
neutral,neutral
excited,frustrate
neutral,neutral
excited,neutral
excited,angry
excited,frustrate
neutral,neutral
excited,neutral
neutral,sad
excited,sad
excited,neutral
neutral,neutral
excited,excited
excited,excited
excited,frustrate
excited,frustrate
excited,excited
excited,neutral
excited,sad
excited,neutral
excited,angry
excited,neutral
excited,sad
excited,happy
neutral,neutral
excited,neutral
excited,happy
excited,neutral
frustrate,sad
frustrate,frustrate
neutral,neutral
frustrate,sad
neutral,excited
frustrate,sad
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,frustrate
frustrate,sad
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
frustrate,frustrate
neutral,sad
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,sad
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
angry,neutral
neutral,neutral
angry,neutral
neutral,sad
neutral,neutral
frustrate,sad
neutral,frustrate
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,sad
neutral,neutral
frustrate,sad
frustrate,happy
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
frustrate,angry
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,sad
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,angry
frustrate,neutral
frustrate,neutral
angry,neutral
sad,neutral
sad,sad
sad,sad
frustrate,frustrate
sad,sad
frustrate,sad
frustrate,sad
sad,neutral
frustrate,frustrate
sad,sad
neutral,sad
sad,sad
sad,sad
sad,excited
frustrate,sad
sad,neutral
sad,frustrate
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,neutral
sad,neutral
sad,frustrate
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,neutral
excited,neutral
excited,neutral
neutral,neutral
excited,neutral
neutral,angry
frustrate,neutral
frustrate,sad
neutral,neutral
angry,angry
frustrate,sad
frustrate,neutral
frustrate,neutral
frustrate,frustrate
angry,frustrate
frustrate,frustrate
angry,frustrate
frustrate,sad
frustrate,frustrate
frustrate,neutral
sad,sad
sad,sad
frustrate,neutral
sad,sad
frustrate,neutral
sad,happy
sad,sad
neutral,neutral
sad,neutral
sad,neutral
sad,neutral
frustrate,frustrate
frustrate,frustrate
sad,neutral
frustrate,neutral
sad,sad
frustrate,sad
angry,angry
angry,frustrate
angry,neutral
sad,sad
sad,sad
sad,sad
frustrate,neutral
sad,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,sad
happy,neutral
happy,neutral
happy,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
frustrate,sad
frustrate,frustrate
frustrate,angry
frustrate,sad
frustrate,neutral
frustrate,angry
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
angry,angry
angry,neutral
frustrate,frustrate
angry,angry
neutral,neutral
neutral,neutral
neutral,sad
frustrate,sad
frustrate,angry
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,sad
sad,sad
frustrate,sad
frustrate,neutral
angry,angry
angry,sad
angry,sad
angry,neutral
angry,sad
angry,neutral
angry,angry
frustrate,sad
angry,frustrate
frustrate,neutral
frustrate,sad
angry,neutral
angry,neutral
frustrate,frustrate
neutral,neutral
frustrate,sad
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,frustrate
neutral,neutral
neutral,sad
frustrate,sad
neutral,neutral
neutral,neutral
happy,excited
happy,neutral
happy,sad
happy,happy
neutral,neutral
happy,neutral
happy,neutral
sad,neutral
excited,excited
neutral,neutral
excited,excited
excited,excited
excited,frustrate
excited,neutral
excited,excited
excited,neutral
excited,excited
excited,neutral
excited,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
sad,sad
excited,neutral
frustrate,neutral
excited,sad
frustrate,neutral
excited,neutral
excited,neutral
excited,sad
frustrate,neutral
excited,excited
frustrate,neutral
frustrate,frustrate
excited,excited
excited,neutral
excited,excited
excited,excited
excited,excited
excited,neutral
neutral,neutral
neutral,sad
frustrate,angry
neutral,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
angry,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sad
frustrate,frustrate
frustrate,neutral
frustrate,sad
angry,frustrate
angry,excited
angry,angry
angry,frustrate
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,sad
frustrate,neutral
frustrate,frustrate
frustrate,neutral
angry,frustrate
frustrate,neutral
frustrate,frustrate
angry,angry
frustrate,sad
angry,sad
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
angry,frustrate
frustrate,frustrate
angry,angry
frustrate,neutral
angry,frustrate
angry,frustrate
angry,frustrate
angry,angry
neutral,neutral
angry,angry
frustrate,sad
neutral,neutral
angry,angry
neutral,neutral
neutral,neutral
frustrate,sad
angry,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sad
angry,sad
angry,angry
angry,sad
angry,sad
angry,angry
angry,sad
angry,sad
angry,neutral
frustrate,neutral
angry,neutral
frustrate,neutral
frustrate,sad
frustrate,neutral
neutral,neutral
neutral,frustrate
neutral,frustrate
neutral,frustrate
frustrate,neutral
neutral,neutral
angry,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,excited
frustrate,angry
angry,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,angry
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,angry
frustrate,frustrate
frustrate,frustrate
angry,neutral
frustrate,angry
frustrate,frustrate
angry,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,sad
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,happy
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,excited
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,excited
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,frustrate
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
neutral,neutral
neutral,sad
neutral,frustrate
neutral,sad
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
angry,sad
frustrate,angry
frustrate,neutral
frustrate,sad
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,sad
angry,frustrate
frustrate,happy
angry,sad
angry,sad
frustrate,neutral
frustrate,excited
angry,sad
frustrate,frustrate
angry,excited
sad,neutral
angry,sad
angry,frustrate
