target,prediction
happy,neutral
happy,neutral
happy,happy
neutral,neutral
neutral,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,happy
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
neutral,happy
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
frustrate,neutral
anger,neutral
frustrate,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
anger,neutral
anger,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,happy
happy,happy
happy,happy
neutral,neutral
happy,happy
neutral,happy
neutral,happy
happy,happy
happy,happy
happy,neutral
happy,neutral
happy,happy
happy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,happy
sadness,happy
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,happy
frustrate,happy
happy,happy
happy,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,happy
neutral,neutral
frustrate,happy
happy,happy
happy,neutral
happy,neutral
neutral,neutral
frustrate,neutral
frustrate,happy
happy,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
frustrate,happy
happy,neutral
happy,happy
happy,happy
happy,happy
happy,happy
happy,happy
neutral,happy
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
frustrate,neutral
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
anger,neutral
frustrate,happy
anger,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,happy
happy,neutral
neutral,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
sadness,happy
neutral,neutral
frustrate,neutral
frustrate,happy
neutral,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
anger,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,happy
neutral,happy
frustrate,neutral
neutral,happy
sadness,neutral
sadness,happy
neutral,happy
sadness,neutral
sadness,happy
frustrate,happy
frustrate,neutral
sadness,neutral
sadness,neutral
neutral,happy
neutral,neutral
frustrate,neutral
neutral,happy
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,happy
neutral,happy
neutral,happy
neutral,happy
neutral,happy
neutral,happy
neutral,happy
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
happy,happy
neutral,happy
neutral,happy
neutral,neutral
neutral,happy
happy,happy
sadness,happy
happy,happy
happy,happy
happy,happy
happy,neutral
happy,neutral
happy,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,happy
frustrate,neutral
frustrate,neutral
sadness,happy
happy,neutral
happy,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,happy
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
sadness,happy
anger,happy
sadness,neutral
anger,happy
frustrate,happy
sadness,happy
anger,happy
sadness,happy
sadness,happy
frustrate,happy
anger,happy
frustrate,happy
anger,happy
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
sadness,neutral
sadness,neutral
sadness,neutral
frustrate,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,happy
frustrate,happy
neutral,neutral
neutral,happy
frustrate,happy
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,happy
frustrate,happy
frustrate,neutral
neutral,happy
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,happy
sadness,happy
happy,happy
neutral,happy
sadness,happy
happy,happy
sadness,neutral
happy,neutral
happy,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
frustrate,happy
frustrate,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,happy
happy,happy
happy,happy
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
happy,neutral
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,happy
happy,neutral
neutral,neutral
neutral,happy
happy,happy
happy,happy
neutral,neutral
happy,happy
neutral,neutral
happy,neutral
happy,happy
neutral,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,happy
neutral,neutral
happy,neutral
happy,neutral
frustrate,neutral
neutral,neutral
frustrate,happy
frustrate,happy
neutral,happy
neutral,neutral
frustrate,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,happy
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,happy
neutral,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,happy
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
anger,neutral
sadness,neutral
sadness,happy
sadness,neutral
frustrate,neutral
sadness,happy
frustrate,happy
frustrate,neutral
sadness,neutral
sadness,happy
neutral,happy
sadness,happy
sadness,happy
frustrate,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,neutral
neutral,neutral
happy,neutral
neutral,happy
frustrate,neutral
frustrate,neutral
anger,happy
frustrate,happy
frustrate,happy
frustrate,happy
anger,neutral
frustrate,neutral
frustrate,happy
sadness,neutral
frustrate,happy
sadness,neutral
sadness,neutral
sadness,neutral
frustrate,happy
frustrate,neutral
sadness,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
sadness,neutral
sadness,happy
sadness,happy
sadness,neutral
sadness,happy
frustrate,neutral
frustrate,happy
frustrate,neutral
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
anger,neutral
anger,neutral
frustrate,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
sadness,neutral
frustrate,neutral
frustrate,happy
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
frustrate,neutral
anger,neutral
frustrate,happy
frustrate,neutral
anger,neutral
anger,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,happy
neutral,neutral
frustrate,happy
frustrate,happy
neutral,happy
neutral,happy
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,happy
happy,neutral
happy,neutral
happy,neutral
sadness,neutral
happy,neutral
happy,happy
happy,happy
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
sadness,happy
happy,neutral
frustrate,neutral
happy,neutral
frustrate,neutral
happy,happy
frustrate,neutral
happy,neutral
frustrate,neutral
frustrate,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,happy
neutral,happy
neutral,happy
neutral,happy
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
frustrate,happy
anger,happy
anger,happy
anger,happy
sadness,neutral
sadness,happy
sadness,neutral
frustrate,neutral
frustrate,happy
anger,neutral
frustrate,happy
frustrate,happy
anger,neutral
anger,neutral
neutral,neutral
frustrate,neutral
anger,neutral
frustrate,happy
anger,neutral
frustrate,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
frustrate,neutral
neutral,neutral
anger,neutral
neutral,neutral
frustrate,neutral
anger,neutral
frustrate,happy
frustrate,neutral
frustrate,neutral
anger,neutral
anger,happy
anger,neutral
anger,neutral
anger,neutral
frustrate,neutral
anger,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,happy
frustrate,neutral
neutral,neutral
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
anger,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
anger,happy
frustrate,neutral
frustrate,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,happy
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,happy
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,happy
frustrate,happy
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
frustrate,neutral
neutral,neutral
frustrate,happy
neutral,neutral
neutral,neutral
frustrate,happy
frustrate,neutral
neutral,neutral
neutral,neutral
sadness,happy
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,happy
sadness,neutral
sadness,happy
sadness,happy
sadness,happy
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,happy
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,happy
neutral,happy
neutral,happy
neutral,neutral
frustrate,happy
frustrate,happy
frustrate,happy
anger,happy
frustrate,happy
frustrate,happy
frustrate,happy
frustrate,neutral
frustrate,neutral
frustrate,neutral
anger,neutral
anger,happy
sadness,happy
anger,happy
anger,neutral
