target,prediction
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,angry
neutral,fear
surprise,surprise
surprise,surprise
joy,joy
joy,joy
neutral,neutral
sadness,sad
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
anger,surprise
sadness,surprise
neutral,neutral
sadness,sad
joy,joy
surprise,surprise
joy,joy
joy,neutral
joy,joy
disgust,neutral
joy,joy
joy,joy
neutral,fear
joy,joy
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
anger,surprise
fear,neutral
joy,neutral
sadness,sad
anger,sad
anger,joy
surprise,sad
surprise,neutral
anger,angry
neutral,neutral
anger,neutral
anger,surprise
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
sadness,surprise
joy,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,sad
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
disgust,disgust
anger,sad
anger,angry
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,surprise
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,neutral
anger,sad
anger,angry
anger,angry
neutral,surprise
anger,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
surprise,angry
neutral,sad
anger,joy
sadness,neutral
neutral,neutral
joy,sad
anger,angry
disgust,sad
neutral,joy
neutral,sad
joy,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
sadness,neutral
anger,sad
sadness,sad
neutral,neutral
surprise,fear
neutral,neutral
neutral,neutral
neutral,sad
disgust,joy
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
neutral,angry
anger,sad
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
surprise,joy
sadness,sad
sadness,sad
neutral,sad
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,sad
surprise,joy
neutral,neutral
surprise,angry
joy,joy
anger,sad
joy,neutral
joy,joy
neutral,neutral
joy,sad
neutral,neutral
joy,joy
neutral,neutral
disgust,surprise
neutral,neutral
surprise,surprise
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,sad
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
joy,joy
surprise,joy
anger,sad
surprise,surprise
anger,neutral
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
fear,sad
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
anger,disgust
sadness,sad
neutral,neutral
joy,joy
fear,angry
surprise,neutral
surprise,surprise
anger,surprise
anger,sad
neutral,neutral
disgust,surprise
neutral,sad
joy,neutral
sadness,sad
sadness,neutral
neutral,neutral
joy,joy
joy,sad
surprise,sad
joy,sad
joy,neutral
joy,neutral
anger,neutral
anger,sad
neutral,neutral
neutral,neutral
joy,joy
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,sad
anger,sad
sadness,disgust
sadness,neutral
neutral,neutral
neutral,neutral
disgust,sad
disgust,neutral
anger,sad
anger,angry
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,joy
joy,sad
neutral,neutral
neutral,neutral
joy,surprise
anger,angry
anger,angry
neutral,neutral
anger,joy
neutral,neutral
neutral,fear
neutral,neutral
joy,sad
joy,joy
neutral,neutral
anger,neutral
disgust,sad
neutral,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
sadness,sad
sadness,sad
sadness,sad
fear,sad
surprise,sad
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,sad
anger,disgust
anger,joy
anger,angry
neutral,neutral
joy,joy
joy,sad
neutral,neutral
joy,joy
joy,joy
joy,joy
disgust,sad
neutral,neutral
disgust,sad
surprise,surprise
disgust,surprise
sadness,neutral
sadness,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,sad
neutral,neutral
anger,surprise
neutral,angry
joy,joy
anger,disgust
neutral,neutral
neutral,sad
neutral,neutral
disgust,neutral
disgust,neutral
neutral,neutral
neutral,neutral
surprise,neutral
fear,fear
sadness,sad
neutral,neutral
neutral,joy
joy,sad
neutral,sad
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
anger,angry
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
joy,joy
sadness,sad
joy,joy
anger,angry
neutral,neutral
neutral,sad
neutral,surprise
surprise,surprise
surprise,surprise
anger,surprise
neutral,neutral
disgust,fear
surprise,fear
sadness,fear
surprise,fear
joy,sad
anger,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,disgust
neutral,neutral
neutral,sad
neutral,neutral
sadness,fear
anger,surprise
disgust,neutral
anger,angry
anger,angry
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
joy,neutral
sadness,sad
neutral,sad
surprise,disgust
joy,sad
joy,joy
surprise,joy
sadness,surprise
anger,angry
sadness,neutral
sadness,neutral
neutral,surprise
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
fear,fear
neutral,neutral
joy,joy
joy,disgust
joy,joy
joy,joy
neutral,sad
neutral,neutral
joy,surprise
joy,joy
joy,neutral
surprise,neutral
joy,joy
neutral,neutral
anger,sad
sadness,sad
sadness,neutral
joy,joy
neutral,neutral
sadness,surprise
joy,neutral
anger,fear
neutral,sad
joy,neutral
anger,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
anger,sad
anger,neutral
sadness,surprise
anger,joy
anger,sad
anger,joy
sadness,sad
anger,joy
sadness,angry
anger,surprise
joy,joy
joy,joy
neutral,neutral
neutral,sad
joy,sad
sadness,neutral
joy,joy
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
neutral,surprise
anger,sad
neutral,neutral
disgust,sad
sadness,surprise
surprise,surprise
anger,sad
anger,sad
sadness,sad
neutral,neutral
neutral,sad
neutral,neutral
sadness,sad
neutral,sad
neutral,neutral
joy,fear
joy,joy
anger,angry
sadness,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,joy
neutral,fear
neutral,neutral
neutral,neutral
fear,sad
neutral,joy
neutral,surprise
anger,sad
surprise,surprise
anger,angry
anger,angry
anger,neutral
joy,joy
anger,angry
surprise,surprise
anger,joy
neutral,neutral
anger,joy
surprise,surprise
neutral,neutral
anger,angry
surprise,neutral
disgust,disgust
joy,angry
joy,neutral
joy,angry
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sad
sadness,sad
sadness,joy
sadness,angry
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,sad
neutral,joy
sadness,neutral
surprise,surprise
fear,neutral
joy,disgust
disgust,neutral
anger,sad
surprise,sad
anger,joy
neutral,neutral
anger,neutral
anger,sad
disgust,angry
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,angry
neutral,neutral
surprise,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,neutral
fear,sad
sadness,angry
neutral,angry
neutral,sad
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,angry
sadness,sad
neutral,sad
neutral,neutral
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
joy,surprise
joy,joy
anger,fear
surprise,joy
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
anger,disgust
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
joy,joy
joy,sad
anger,sad
disgust,surprise
sadness,sad
anger,neutral
anger,neutral
neutral,sad
anger,sad
joy,joy
neutral,neutral
anger,fear
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
sadness,surprise
neutral,sad
neutral,neutral
sadness,neutral
sadness,joy
sadness,neutral
sadness,sad
sadness,sad
sadness,sad
sadness,neutral
anger,angry
anger,angry
neutral,neutral
neutral,sad
neutral,sad
anger,sad
surprise,surprise
anger,angry
joy,joy
joy,joy
joy,joy
anger,sad
neutral,neutral
joy,joy
neutral,angry
sadness,neutral
anger,sad
anger,angry
anger,neutral
anger,sad
anger,neutral
anger,neutral
surprise,sad
neutral,disgust
surprise,surprise
disgust,sad
disgust,sad
surprise,disgust
joy,joy
neutral,joy
neutral,sad
sadness,surprise
sadness,sad
surprise,surprise
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,sad
joy,surprise
anger,neutral
joy,neutral
anger,angry
anger,surprise
anger,angry
neutral,neutral
sadness,neutral
neutral,sad
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
joy,joy
neutral,fear
joy,neutral
neutral,sad
joy,joy
joy,surprise
neutral,neutral
neutral,sad
joy,joy
neutral,sad
sadness,surprise
neutral,neutral
sadness,neutral
neutral,neutral
joy,angry
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
surprise,sad
sadness,sad
fear,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
surprise,neutral
neutral,neutral
fear,sad
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
neutral,sad
neutral,surprise
neutral,sad
neutral,joy
neutral,neutral
anger,sad
anger,sad
disgust,joy
disgust,sad
joy,joy
neutral,neutral
neutral,joy
neutral,sad
neutral,neutral
joy,angry
surprise,surprise
neutral,surprise
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
anger,angry
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
disgust,fear
joy,joy
anger,surprise
neutral,sad
neutral,neutral
sadness,angry
neutral,neutral
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,surprise
joy,sad
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
joy,neutral
anger,neutral
anger,joy
neutral,angry
anger,neutral
anger,neutral
neutral,neutral
sadness,sad
neutral,joy
neutral,neutral
neutral,disgust
anger,neutral
neutral,sad
neutral,neutral
anger,surprise
neutral,fear
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,neutral
surprise,sad
neutral,sad
neutral,sad
neutral,sad
neutral,sad
neutral,sad
anger,neutral
neutral,angry
sadness,sad
neutral,joy
surprise,angry
neutral,joy
sadness,sad
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
anger,angry
joy,neutral
neutral,joy
joy,surprise
neutral,neutral
sadness,sad
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
joy,sad
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,angry
joy,joy
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,angry
neutral,neutral
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,surprise
sadness,neutral
joy,joy
sadness,sad
anger,sad
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,surprise
surprise,sad
surprise,surprise
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,surprise
anger,disgust
joy,joy
surprise,joy
neutral,sad
surprise,neutral
sadness,neutral
joy,joy
joy,disgust
joy,joy
neutral,joy
neutral,neutral
anger,angry
anger,angry
anger,angry
neutral,neutral
anger,fear
neutral,neutral
anger,neutral
neutral,neutral
neutral,sad
