target,prediction
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,sad
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,surprise
neutral,fear
surprise,surprise
joy,disgust
joy,angry
neutral,neutral
sadness,sad
joy,neutral
neutral,neutral
joy,angry
joy,disgust
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,neutral
anger,surprise
neutral,surprise
sadness,surprise
neutral,neutral
joy,angry
sadness,sad
joy,sad
joy,sad
surprise,sad
joy,neutral
joy,neutral
joy,neutral
joy,joy
joy,joy
neutral,sad
joy,sad
neutral,neutral
sadness,fear
neutral,neutral
neutral,neutral
anger,sad
fear,sad
joy,sad
sadness,sad
anger,surprise
anger,angry
surprise,sad
surprise,neutral
anger,joy
neutral,neutral
anger,neutral
anger,surprise
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,sad
neutral,neutral
joy,sad
neutral,neutral
anger,angry
neutral,neutral
sadness,surprise
neutral,joy
joy,neutral
neutral,joy
neutral,neutral
neutral,sad
neutral,neutral
joy,neutral
neutral,neutral
neutral,sad
neutral,angry
neutral,neutral
neutral,neutral
sadness,sad
disgust,disgust
anger,neutral
anger,neutral
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,sad
joy,sad
joy,joy
joy,surprise
surprise,sad
neutral,sad
joy,angry
fear,neutral
anger,sad
anger,angry
anger,joy
anger,surprise
anger,angry
neutral,neutral
neutral,joy
anger,neutral
joy,sad
joy,joy
neutral,sad
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,joy
neutral,sad
neutral,sad
neutral,sad
joy,fear
neutral,neutral
surprise,surprise
anger,joy
sadness,neutral
neutral,neutral
neutral,neutral
joy,sad
anger,angry
disgust,joy
neutral,joy
neutral,sad
joy,surprise
neutral,neutral
neutral,neutral
neutral,joy
sadness,neutral
anger,surprise
sadness,sad
neutral,neutral
surprise,sad
neutral,sad
neutral,joy
disgust,joy
neutral,neutral
neutral,surprise
joy,joy
joy,surprise
disgust,neutral
neutral,neutral
neutral,angry
anger,sad
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
surprise,sad
sadness,joy
sadness,neutral
sadness,sad
neutral,sad
joy,joy
neutral,neutral
neutral,neutral
joy,surprise
joy,neutral
sadness,sad
sadness,sad
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,sad
surprise,angry
joy,joy
neutral,neutral
surprise,angry
joy,sad
anger,joy
joy,angry
joy,fear
neutral,neutral
joy,joy
neutral,neutral
joy,sad
neutral,neutral
disgust,surprise
neutral,neutral
surprise,sad
neutral,neutral
surprise,sad
neutral,neutral
neutral,neutral
joy,surprise
neutral,sad
neutral,neutral
neutral,angry
neutral,neutral
neutral,fear
joy,neutral
surprise,sad
anger,sad
surprise,surprise
anger,neutral
anger,sad
anger,neutral
neutral,neutral
neutral,neutral
fear,joy
neutral,disgust
neutral,fear
neutral,joy
sadness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
anger,sad
anger,sad
sadness,sad
neutral,neutral
joy,sad
fear,angry
surprise,neutral
anger,sad
surprise,sad
anger,sad
neutral,neutral
disgust,joy
neutral,sad
joy,neutral
sadness,surprise
neutral,sad
joy,sad
joy,joy
surprise,joy
joy,sad
joy,sad
joy,neutral
anger,neutral
anger,neutral
neutral,neutral
joy,sad
sadness,sad
disgust,neutral
neutral,sad
neutral,sad
joy,sad
anger,sad
sadness,joy
sadness,neutral
sadness,sad
neutral,neutral
neutral,neutral
disgust,sad
anger,sad
anger,disgust
neutral,sad
joy,surprise
surprise,surprise
surprise,disgust
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
joy,joy
anger,angry
anger,angry
neutral,neutral
anger,angry
neutral,neutral
neutral,fear
neutral,neutral
joy,angry
joy,sad
neutral,disgust
anger,fear
disgust,disgust
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
sadness,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
fear,neutral
neutral,neutral
surprise,surprise
sadness,neutral
sadness,sad
sadness,sad
fear,sad
surprise,sad
surprise,joy
surprise,sad
neutral,neutral
joy,joy
joy,angry
neutral,neutral
joy,neutral
neutral,neutral
disgust,sad
anger,joy
anger,joy
anger,neutral
neutral,fear
joy,joy
joy,sad
neutral,neutral
joy,angry
joy,disgust
joy,sad
neutral,neutral
disgust,joy
neutral,sad
disgust,sad
surprise,surprise
sadness,neutral
disgust,surprise
sadness,fear
neutral,neutral
sadness,sad
neutral,sad
neutral,neutral
neutral,sad
neutral,fear
neutral,neutral
neutral,neutral
neutral,sad
surprise,surprise
neutral,neutral
surprise,surprise
surprise,angry
neutral,sad
joy,sad
neutral,sad
neutral,neutral
anger,surprise
neutral,neutral
joy,angry
anger,surprise
neutral,neutral
neutral,sad
neutral,neutral
anger,angry
disgust,neutral
disgust,neutral
neutral,neutral
neutral,neutral
disgust,sad
surprise,neutral
fear,fear
sadness,sad
neutral,surprise
neutral,fear
joy,neutral
neutral,sad
neutral,neutral
neutral,neutral
joy,surprise
neutral,sad
neutral,neutral
neutral,neutral
surprise,surprise
anger,angry
neutral,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,sad
joy,sad
sadness,sad
joy,joy
anger,angry
neutral,neutral
neutral,sad
surprise,surprise
surprise,surprise
anger,surprise
neutral,neutral
disgust,neutral
surprise,fear
sadness,sad
surprise,fear
joy,sad
anger,sad
neutral,neutral
neutral,neutral
sadness,neutral
joy,fear
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
sadness,neutral
anger,surprise
disgust,neutral
anger,angry
anger,surprise
anger,surprise
neutral,sad
neutral,surprise
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,sad
joy,neutral
sadness,neutral
neutral,sad
surprise,surprise
joy,sad
joy,sad
surprise,neutral
sadness,surprise
anger,disgust
sadness,sad
sadness,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,joy
neutral,sad
neutral,sad
fear,fear
neutral,neutral
joy,angry
joy,angry
joy,joy
joy,sad
neutral,sad
joy,surprise
joy,sad
joy,sad
surprise,neutral
joy,neutral
neutral,neutral
anger,sad
sadness,sad
sadness,neutral
joy,sad
neutral,sad
sadness,sad
joy,neutral
anger,fear
neutral,sad
joy,sad
anger,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,sad
neutral,neutral
anger,neutral
anger,neutral
sadness,surprise
anger,sad
anger,angry
anger,angry
sadness,sad
sadness,neutral
anger,joy
sadness,surprise
anger,surprise
neutral,neutral
joy,sad
joy,surprise
neutral,neutral
neutral,sad
joy,sad
sadness,sad
joy,joy
neutral,neutral
sadness,sad
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
anger,angry
neutral,disgust
anger,sad
neutral,neutral
disgust,fear
sadness,joy
surprise,surprise
anger,sad
anger,neutral
sadness,sad
neutral,neutral
neutral,fear
neutral,neutral
sadness,sad
neutral,neutral
neutral,neutral
joy,fear
joy,sad
anger,angry
sadness,neutral
anger,surprise
neutral,angry
neutral,neutral
neutral,angry
anger,sad
neutral,neutral
neutral,sad
neutral,neutral
neutral,surprise
fear,sad
neutral,neutral
neutral,surprise
surprise,neutral
anger,angry
anger,neutral
anger,sad
joy,angry
anger,angry
surprise,angry
anger,fear
neutral,surprise
anger,joy
surprise,surprise
neutral,sad
anger,angry
surprise,angry
disgust,neutral
neutral,neutral
joy,sad
joy,fear
joy,sad
joy,sad
neutral,neutral
neutral,fear
neutral,neutral
neutral,sad
neutral,sad
sadness,joy
sadness,disgust
sadness,angry
joy,fear
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
joy,sad
sadness,surprise
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,fear
surprise,neutral
joy,neutral
disgust,neutral
anger,neutral
surprise,sad
anger,joy
neutral,neutral
anger,neutral
anger,neutral
disgust,angry
anger,neutral
neutral,neutral
joy,sad
neutral,disgust
neutral,joy
neutral,neutral
neutral,neutral
anger,angry
surprise,surprise
joy,neutral
joy,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,neutral
sadness,sad
fear,sad
sadness,fear
neutral,angry
neutral,sad
joy,disgust
joy,joy
neutral,neutral
neutral,sad
neutral,neutral
sadness,sad
neutral,sad
neutral,angry
joy,disgust
neutral,neutral
neutral,sad
neutral,joy
neutral,sad
neutral,sad
joy,surprise
joy,disgust
anger,angry
surprise,fear
neutral,neutral
surprise,surprise
neutral,sad
joy,sad
neutral,neutral
anger,surprise
surprise,disgust
joy,sad
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,sad
neutral,neutral
neutral,sad
joy,sad
joy,sad
anger,sad
disgust,surprise
sadness,sad
anger,angry
anger,neutral
neutral,sad
anger,sad
joy,fear
anger,joy
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
sadness,surprise
neutral,neutral
sadness,neutral
sadness,sad
sadness,sad
sadness,sad
sadness,sad
sadness,neutral
anger,angry
anger,angry
neutral,neutral
neutral,sad
neutral,sad
anger,neutral
surprise,angry
anger,angry
joy,sad
anger,sad
neutral,neutral
sadness,neutral
anger,sad
anger,sad
anger,neutral
anger,neutral
anger,sad
surprise,neutral
neutral,neutral
surprise,joy
disgust,sad
disgust,sad
surprise,disgust
joy,disgust
neutral,sad
neutral,neutral
sadness,surprise
neutral,sad
neutral,surprise
sadness,joy
surprise,sad
sadness,sad
neutral,neutral
sadness,neutral
neutral,neutral
sadness,sad
joy,sad
anger,neutral
joy,neutral
anger,angry
anger,surprise
anger,surprise
sadness,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,neutral
neutral,neutral
joy,sad
neutral,neutral
sadness,neutral
joy,sad
neutral,neutral
joy,neutral
neutral,sad
joy,sad
joy,surprise
neutral,neutral
neutral,sad
joy,joy
neutral,sad
sadness,surprise
neutral,neutral
sadness,neutral
neutral,neutral
joy,angry
joy,sad
joy,joy
neutral,sad
neutral,disgust
surprise,surprise
neutral,neutral
anger,neutral
surprise,sad
sadness,sad
fear,fear
neutral,sad
neutral,joy
neutral,neutral
neutral,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,angry
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sad
neutral,neutral
surprise,neutral
neutral,neutral
fear,neutral
surprise,angry
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
joy,sad
neutral,sad
surprise,sad
neutral,neutral
neutral,disgust
neutral,neutral
joy,sad
neutral,neutral
neutral,neutral
anger,joy
neutral,joy
neutral,joy
neutral,disgust
neutral,neutral
anger,sad
anger,sad
disgust,disgust
disgust,joy
joy,sad
neutral,sad
neutral,joy
neutral,fear
neutral,neutral
joy,angry
surprise,surprise
neutral,surprise
joy,joy
disgust,angry
neutral,neutral
joy,disgust
joy,neutral
joy,sad
neutral,neutral
anger,angry
anger,angry
neutral,neutral
joy,joy
neutral,joy
joy,sad
neutral,neutral
disgust,sad
joy,angry
anger,sad
neutral,sad
neutral,surprise
sadness,neutral
neutral,neutral
anger,sad
neutral,neutral
neutral,fear
neutral,neutral
anger,angry
surprise,sad
neutral,neutral
sadness,joy
joy,sad
neutral,surprise
neutral,neutral
neutral,surprise
surprise,surprise
surprise,neutral
surprise,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,sad
sadness,sad
neutral,disgust
neutral,neutral
neutral,disgust
anger,neutral
neutral,sad
neutral,surprise
neutral,neutral
neutral,sad
neutral,neutral
neutral,fear
surprise,angry
neutral,angry
neutral,neutral
joy,sad
neutral,angry
fear,sad
surprise,sad
neutral,sad
neutral,sad
neutral,joy
neutral,sad
neutral,sad
anger,neutral
neutral,neutral
sadness,sad
neutral,neutral
neutral,sad
surprise,angry
neutral,sad
sadness,sad
neutral,neutral
joy,sad
surprise,surprise
neutral,neutral
joy,neutral
neutral,sad
neutral,joy
disgust,neutral
anger,angry
joy,neutral
neutral,neutral
joy,surprise
neutral,neutral
sadness,sad
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,fear
neutral,neutral
neutral,neutral
joy,sad
joy,sad
neutral,neutral
neutral,sad
disgust,joy
disgust,disgust
anger,angry
joy,sad
neutral,neutral
joy,joy
surprise,surprise
anger,sad
joy,joy
joy,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
joy,sad
sadness,neutral
anger,joy
neutral,neutral
neutral,neutral
joy,disgust
surprise,surprise
surprise,surprise
joy,surprise
neutral,neutral
neutral,sad
neutral,angry
sadness,neutral
surprise,sad
surprise,sad
surprise,disgust
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
neutral,neutral
neutral,sad
neutral,surprise
neutral,neutral
surprise,neutral
neutral,neutral
joy,joy
neutral,neutral
surprise,neutral
joy,neutral
surprise,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
anger,disgust
joy,neutral
surprise,surprise
neutral,sad
surprise,angry
sadness,sad
joy,sad
joy,sad
neutral,disgust
neutral,neutral
anger,angry
neutral,neutral
anger,fear
neutral,neutral
anger,neutral
neutral,sad
neutral,angry
neutral,surprise
