target,prediction
anger,neutral
anger,disgust
sadness,neutral
disgust,neutral
anger,anger
disgust,neutral
neutral,neutral
fear,surprise
fear,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
anger,anger
anger,joy
sadness,anger
anger,neutral
anger,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
joy,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
joy,joy
surprise,surprise
joy,joy
neutral,neutral
neutral,sadness
joy,neutral
sadness,neutral
neutral,surprise
sadness,neutral
surprise,neutral
sadness,neutral
surprise,anger
anger,anger
neutral,surprise
joy,joy
joy,neutral
neutral,neutral
joy,anger
neutral,neutral
joy,joy
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
joy,joy
neutral,neutral
joy,surprise
neutral,surprise
neutral,sadness
sadness,sadness
neutral,neutral
anger,surprise
surprise,surprise
joy,joy
neutral,neutral
anger,joy
neutral,neutral
anger,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,surprise
anger,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,sadness
neutral,surprise
neutral,neutral
neutral,disgust
joy,neutral
neutral,neutral
sadness,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
surprise,surprise
surprise,neutral
fear,neutral
joy,joy
neutral,neutral
neutral,neutral
fear,joy
joy,joy
joy,joy
surprise,surprise
joy,surprise
joy,joy
joy,neutral
surprise,surprise
disgust,surprise
neutral,neutral
surprise,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
sadness,sadness
sadness,sadness
joy,joy
sadness,neutral
anger,anger
neutral,neutral
neutral,neutral
surprise,joy
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
anger,surprise
anger,anger
neutral,neutral
disgust,joy
joy,joy
surprise,neutral
anger,joy
surprise,surprise
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
surprise,joy
anger,neutral
anger,anger
neutral,neutral
anger,anger
anger,neutral
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
anger,anger
neutral,neutral
anger,neutral
fear,anger
anger,neutral
neutral,neutral
anger,neutral
anger,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,disgust
neutral,joy
neutral,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,joy
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
anger,joy
anger,surprise
surprise,surprise
anger,neutral
surprise,surprise
disgust,neutral
neutral,neutral
surprise,surprise
surprise,surprise
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,surprise
joy,sadness
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
anger,joy
neutral,joy
neutral,neutral
surprise,surprise
joy,joy
joy,joy
anger,anger
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
joy,neutral
joy,neutral
joy,joy
joy,joy
neutral,neutral
joy,disgust
joy,neutral
sadness,sadness
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
fear,sadness
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
disgust,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,anger
neutral,neutral
anger,joy
anger,anger
surprise,surprise
neutral,neutral
joy,neutral
joy,joy
joy,joy
neutral,neutral
sadness,neutral
sadness,surprise
surprise,surprise
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,anger
neutral,neutral
neutral,surprise
sadness,neutral
sadness,anger
neutral,neutral
neutral,neutral
joy,surprise
sadness,sadness
neutral,joy
joy,joy
neutral,surprise
anger,surprise
joy,neutral
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
surprise,surprise
joy,neutral
neutral,neutral
joy,neutral
joy,anger
neutral,neutral
joy,joy
disgust,sadness
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
surprise,joy
sadness,neutral
sadness,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
anger,surprise
fear,neutral
neutral,neutral
joy,neutral
surprise,surprise
sadness,neutral
anger,anger
anger,surprise
surprise,joy
disgust,neutral
surprise,surprise
neutral,neutral
anger,neutral
neutral,neutral
neutral,joy
anger,anger
neutral,neutral
anger,anger
anger,anger
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,joy
surprise,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
anger,joy
surprise,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,joy
anger,anger
neutral,neutral
sadness,surprise
neutral,neutral
anger,surprise
neutral,neutral
joy,surprise
neutral,neutral
joy,joy
neutral,neutral
anger,joy
joy,joy
joy,surprise
neutral,neutral
anger,neutral
anger,neutral
neutral,surprise
neutral,neutral
neutral,sadness
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,anger
disgust,anger
disgust,disgust
anger,anger
anger,anger
anger,surprise
anger,neutral
sadness,neutral
sadness,sadness
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
joy,surprise
surprise,joy
joy,neutral
surprise,surprise
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,surprise
neutral,neutral
joy,joy
anger,neutral
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
surprise,surprise
fear,anger
neutral,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
anger,neutral
neutral,surprise
anger,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
surprise,surprise
neutral,neutral
anger,anger
anger,anger
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
anger,surprise
anger,anger
disgust,anger
anger,anger
anger,anger
neutral,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,joy
surprise,neutral
sadness,disgust
neutral,neutral
sadness,neutral
anger,anger
anger,disgust
anger,surprise
sadness,neutral
neutral,neutral
surprise,fear
anger,surprise
anger,anger
disgust,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
disgust,disgust
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,joy
disgust,neutral
anger,neutral
neutral,neutral
neutral,anger
anger,anger
neutral,neutral
sadness,anger
joy,neutral
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
anger,surprise
surprise,neutral
sadness,sadness
sadness,sadness
sadness,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
disgust,disgust
sadness,sadness
sadness,sadness
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,joy
neutral,neutral
surprise,joy
joy,joy
surprise,surprise
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
joy,neutral
joy,joy
anger,anger
neutral,neutral
surprise,anger
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,surprise
joy,joy
disgust,joy
joy,joy
neutral,neutral
anger,joy
disgust,joy
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
fear,joy
neutral,joy
neutral,neutral
joy,joy
surprise,joy
anger,neutral
surprise,surprise
anger,neutral
anger,surprise
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
fear,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
neutral,neutral
sadness,surprise
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
sadness,neutral
anger,surprise
sadness,neutral
neutral,surprise
joy,joy
joy,joy
neutral,neutral
fear,neutral
surprise,neutral
anger,joy
surprise,surprise
joy,joy
surprise,anger
neutral,neutral
anger,joy
fear,fear
anger,anger
anger,neutral
neutral,neutral
disgust,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
joy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
surprise,joy
disgust,disgust
anger,neutral
anger,neutral
joy,neutral
joy,joy
surprise,neutral
surprise,surprise
joy,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,surprise
anger,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
neutral,neutral
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,joy
sadness,disgust
anger,disgust
sadness,disgust
sadness,surprise
sadness,sadness
fear,neutral
anger,neutral
neutral,joy
neutral,anger
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
disgust,neutral
surprise,surprise
neutral,neutral
anger,anger
anger,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,surprise
surprise,joy
neutral,sadness
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
anger,anger
surprise,surprise
joy,joy
neutral,neutral
fear,fear
surprise,surprise
anger,anger
anger,joy
anger,anger
neutral,neutral
anger,anger
neutral,neutral
surprise,sadness
anger,surprise
surprise,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,anger
joy,joy
neutral,neutral
anger,neutral
disgust,anger
neutral,anger
neutral,neutral
neutral,neutral
neutral,surprise
anger,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
neutral,neutral
anger,neutral
surprise,surprise
sadness,sadness
sadness,sadness
surprise,surprise
joy,joy
sadness,sadness
sadness,sadness
neutral,neutral
joy,surprise
neutral,neutral
fear,neutral
surprise,anger
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
surprise,anger
neutral,neutral
fear,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,neutral
joy,joy
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
disgust,neutral
surprise,neutral
neutral,disgust
neutral,neutral
anger,anger
anger,neutral
anger,anger
neutral,neutral
joy,joy
joy,neutral
neutral,joy
neutral,neutral
joy,joy
joy,joy
neutral,joy
surprise,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
disgust,joy
neutral,neutral
anger,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
disgust,anger
surprise,surprise
sadness,anger
neutral,neutral
disgust,anger
neutral,anger
sadness,neutral
neutral,neutral
sadness,neutral
sadness,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,anger
surprise,neutral
surprise,anger
surprise,joy
surprise,joy
sadness,joy
neutral,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
anger,joy
sadness,neutral
sadness,sadness
surprise,surprise
neutral,neutral
joy,neutral
joy,neutral
neutral,surprise
fear,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
neutral,neutral
anger,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
surprise,surprise
anger,joy
disgust,neutral
neutral,surprise
disgust,sadness
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
sadness,neutral
fear,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,anger
neutral,neutral
neutral,anger
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,anger
joy,joy
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
sadness,neutral
surprise,surprise
neutral,neutral
fear,neutral
surprise,neutral
sadness,neutral
joy,joy
anger,disgust
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
surprise,neutral
surprise,surprise
neutral,neutral
surprise,anger
anger,anger
anger,anger
neutral,neutral
disgust,neutral
surprise,fear
surprise,surprise
neutral,joy
sadness,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
anger,surprise
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
anger,anger
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
sadness,neutral
neutral,surprise
fear,neutral
surprise,surprise
anger,surprise
disgust,neutral
anger,surprise
joy,neutral
anger,anger
neutral,neutral
anger,anger
surprise,surprise
anger,surprise
neutral,joy
anger,anger
surprise,surprise
anger,neutral
anger,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,surprise
surprise,surprise
neutral,neutral
surprise,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,surprise
neutral,neutral
joy,neutral
sadness,neutral
surprise,surprise
neutral,neutral
surprise,surprise
joy,joy
joy,joy
surprise,anger
surprise,anger
sadness,anger
anger,anger
anger,anger
anger,neutral
anger,anger
neutral,neutral
neutral,anger
neutral,neutral
joy,joy
sadness,sadness
sadness,neutral
sadness,neutral
sadness,fear
sadness,neutral
anger,anger
sadness,neutral
sadness,anger
sadness,neutral
neutral,neutral
disgust,disgust
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
fear,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,surprise
anger,neutral
joy,neutral
joy,surprise
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,sadness
anger,anger
neutral,neutral
surprise,surprise
neutral,neutral
sadness,anger
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
anger,neutral
joy,anger
neutral,neutral
sadness,sadness
sadness,sadness
joy,joy
anger,neutral
neutral,neutral
joy,neutral
anger,joy
neutral,joy
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,surprise
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
anger,anger
anger,neutral
sadness,anger
anger,neutral
anger,anger
anger,neutral
anger,anger
anger,anger
sadness,anger
sadness,anger
anger,neutral
anger,anger
sadness,joy
sadness,anger
sadness,joy
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
joy,neutral
surprise,surprise
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
disgust,neutral
sadness,joy
joy,joy
neutral,joy
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,surprise
neutral,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
disgust,neutral
sadness,surprise
surprise,surprise
anger,surprise
surprise,surprise
anger,neutral
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
anger,anger
sadness,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
neutral,neutral
neutral,surprise
anger,anger
surprise,surprise
anger,neutral
surprise,neutral
anger,neutral
anger,anger
anger,neutral
neutral,joy
surprise,surprise
joy,joy
anger,anger
anger,joy
surprise,joy
surprise,anger
anger,anger
neutral,neutral
surprise,surprise
anger,neutral
anger,neutral
surprise,joy
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
disgust,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
surprise,surprise
surprise,joy
neutral,neutral
disgust,neutral
disgust,disgust
anger,anger
joy,joy
neutral,neutral
joy,neutral
joy,joy
neutral,joy
neutral,anger
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,anger
neutral,neutral
neutral,anger
anger,anger
surprise,joy
surprise,joy
sadness,joy
sadness,sadness
neutral,neutral
neutral,neutral
sadness,anger
sadness,anger
sadness,joy
sadness,anger
joy,neutral
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,joy
joy,joy
sadness,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,joy
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,surprise
disgust,neutral
anger,joy
anger,surprise
anger,anger
anger,anger
surprise,anger
anger,anger
neutral,anger
anger,neutral
anger,neutral
disgust,anger
neutral,neutral
anger,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
anger,anger
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
disgust,disgust
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
anger,disgust
anger,joy
fear,anger
fear,anger
joy,joy
joy,neutral
surprise,surprise
surprise,surprise
surprise,anger
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,anger
surprise,surprise
anger,surprise
sadness,surprise
anger,surprise
neutral,neutral
fear,disgust
sadness,anger
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,surprise
anger,anger
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,surprise
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,disgust
neutral,neutral
anger,surprise
anger,surprise
neutral,neutral
surprise,surprise
joy,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
fear,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,anger
neutral,neutral
joy,joy
joy,neutral
surprise,surprise
neutral,joy
joy,neutral
neutral,neutral
anger,anger
disgust,surprise
anger,neutral
sadness,neutral
anger,anger
anger,neutral
anger,anger
anger,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
anger,neutral
neutral,neutral
anger,surprise
anger,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,joy
anger,joy
neutral,neutral
surprise,anger
surprise,surprise
joy,joy
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,joy
sadness,neutral
