target,prediction
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
disgust,anger
neutral,fear
surprise,surprise
surprise,surprise
joy,joy
joy,joy
neutral,neutral
sadness,sadness
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
anger,anger
sadness,anger
neutral,neutral
sadness,sadness
joy,joy
surprise,surprise
joy,neutral
joy,surprise
joy,joy
disgust,anger
joy,joy
joy,joy
neutral,sadness
joy,joy
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
anger,surprise
fear,fear
joy,joy
sadness,sadness
anger,surprise
anger,joy
surprise,anger
surprise,surprise
anger,anger
neutral,neutral
anger,anger
anger,fear
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
sadness,surprise
joy,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
disgust,disgust
anger,sadness
anger,surprise
sadness,anger
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
surprise,joy
joy,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,surprise
anger,anger
anger,anger
anger,neutral
neutral,surprise
anger,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
surprise,anger
neutral,neutral
anger,joy
sadness,neutral
neutral,neutral
joy,surprise
anger,anger
disgust,disgust
neutral,joy
neutral,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
anger,disgust
sadness,fear
neutral,fear
surprise,surprise
neutral,joy
neutral,neutral
neutral,anger
disgust,joy
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
neutral,anger
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,joy
sadness,sadness
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,anger
sadness,sadness
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,joy
surprise,surprise
neutral,neutral
surprise,anger
joy,joy
anger,anger
joy,neutral
joy,joy
neutral,neutral
joy,sadness
neutral,neutral
joy,joy
neutral,neutral
disgust,surprise
neutral,neutral
surprise,surprise
neutral,neutral
surprise,sadness
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,surprise
neutral,neutral
neutral,anger
neutral,anger
joy,joy
surprise,joy
anger,sadness
surprise,surprise
anger,neutral
anger,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fear,sadness
neutral,neutral
neutral,neutral
sadness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
anger,disgust
sadness,sadness
neutral,neutral
joy,joy
fear,anger
surprise,surprise
surprise,surprise
anger,surprise
anger,neutral
neutral,neutral
disgust,surprise
neutral,neutral
joy,neutral
sadness,sadness
sadness,neutral
neutral,neutral
joy,joy
joy,surprise
surprise,surprise
joy,neutral
joy,neutral
joy,neutral
anger,neutral
anger,disgust
neutral,neutral
neutral,neutral
joy,joy
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,neutral
anger,joy
sadness,disgust
sadness,neutral
neutral,joy
neutral,neutral
disgust,neutral
disgust,neutral
anger,surprise
anger,anger
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,joy
joy,anger
neutral,neutral
neutral,neutral
joy,surprise
anger,anger
anger,disgust
neutral,neutral
anger,joy
neutral,neutral
neutral,fear
neutral,neutral
joy,anger
joy,joy
neutral,neutral
anger,neutral
disgust,disgust
neutral,joy
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
sadness,sadness
sadness,neutral
sadness,sadness
fear,anger
surprise,anger
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,sadness
anger,neutral
anger,joy
anger,anger
neutral,neutral
joy,joy
joy,surprise
neutral,joy
joy,joy
joy,joy
joy,joy
disgust,disgust
neutral,sadness
disgust,fear
surprise,surprise
disgust,surprise
sadness,neutral
sadness,neutral
neutral,neutral
sadness,anger
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,anger
joy,joy
anger,surprise
neutral,neutral
neutral,sadness
neutral,neutral
disgust,neutral
disgust,joy
neutral,neutral
neutral,neutral
surprise,neutral
fear,fear
sadness,sadness
neutral,joy
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,sadness
joy,joy
anger,anger
neutral,neutral
neutral,neutral
neutral,surprise
surprise,surprise
surprise,surprise
anger,surprise
neutral,neutral
disgust,anger
surprise,fear
sadness,joy
surprise,fear
joy,surprise
anger,joy
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,neutral
anger,surprise
disgust,neutral
anger,anger
anger,anger
anger,surprise
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,sadness
neutral,sadness
surprise,surprise
joy,joy
joy,joy
surprise,joy
sadness,surprise
anger,joy
sadness,neutral
sadness,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,sadness
neutral,sadness
fear,anger
neutral,neutral
joy,joy
joy,anger
joy,joy
joy,joy
neutral,sadness
neutral,neutral
joy,surprise
joy,joy
joy,neutral
surprise,surprise
joy,joy
neutral,neutral
anger,neutral
sadness,anger
sadness,neutral
joy,joy
neutral,neutral
sadness,surprise
joy,joy
anger,fear
neutral,neutral
joy,neutral
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
sadness,surprise
anger,joy
anger,surprise
anger,joy
sadness,anger
anger,joy
sadness,anger
anger,anger
joy,surprise
joy,joy
neutral,joy
neutral,anger
joy,sadness
sadness,joy
joy,joy
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,surprise
anger,anger
neutral,neutral
disgust,anger
sadness,surprise
surprise,surprise
anger,anger
anger,disgust
sadness,sadness
neutral,neutral
neutral,fear
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
anger,anger
sadness,neutral
anger,surprise
neutral,surprise
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sadness
neutral,joy
neutral,surprise
anger,anger
surprise,surprise
anger,anger
anger,anger
anger,anger
joy,joy
anger,anger
surprise,surprise
anger,joy
neutral,surprise
anger,joy
surprise,surprise
neutral,neutral
anger,joy
surprise,anger
disgust,anger
joy,anger
joy,neutral
joy,anger
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
sadness,fear
sadness,joy
sadness,anger
joy,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,sadness
neutral,joy
sadness,neutral
surprise,surprise
fear,neutral
joy,anger
disgust,neutral
anger,anger
surprise,sadness
anger,joy
neutral,anger
anger,neutral
anger,disgust
disgust,anger
neutral,neutral
joy,anger
neutral,neutral
neutral,neutral
neutral,surprise
neutral,anger
neutral,neutral
surprise,surprise
joy,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,neutral
fear,surprise
sadness,anger
neutral,disgust
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,anger
sadness,sadness
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
anger,surprise
surprise,joy
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
anger,disgust
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,fear
joy,joy
joy,neutral
anger,anger
disgust,surprise
sadness,sadness
anger,neutral
anger,neutral
neutral,surprise
anger,neutral
joy,neutral
neutral,neutral
anger,joy
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,sadness
neutral,surprise
sadness,neutral
sadness,joy
sadness,neutral
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
anger,anger
anger,neutral
neutral,joy
neutral,sadness
neutral,joy
anger,neutral
surprise,surprise
anger,anger
joy,joy
joy,joy
joy,joy
anger,anger
neutral,neutral
joy,joy
neutral,anger
sadness,surprise
anger,anger
anger,joy
anger,neutral
anger,disgust
anger,neutral
anger,joy
surprise,surprise
neutral,disgust
surprise,surprise
disgust,sadness
disgust,fear
surprise,surprise
joy,joy
neutral,joy
neutral,fear
sadness,surprise
sadness,sadness
surprise,surprise
sadness,joy
neutral,neutral
sadness,neutral
neutral,neutral
sadness,surprise
joy,surprise
anger,neutral
joy,neutral
anger,anger
anger,surprise
anger,anger
neutral,neutral
sadness,neutral
neutral,neutral
anger,sadness
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
joy,joy
neutral,sadness
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
sadness,surprise
neutral,neutral
sadness,neutral
neutral,neutral
joy,surprise
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,disgust
sadness,anger
fear,neutral
neutral,surprise
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
surprise,neutral
neutral,neutral
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,fear
neutral,sadness
neutral,anger
neutral,neutral
neutral,joy
neutral,neutral
anger,sadness
anger,sadness
disgust,joy
disgust,disgust
joy,joy
neutral,fear
neutral,joy
neutral,neutral
neutral,neutral
joy,anger
surprise,surprise
neutral,surprise
joy,joy
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
anger,disgust
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,anger
disgust,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
sadness,anger
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,surprise
joy,fear
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
joy,surprise
anger,neutral
anger,joy
neutral,anger
anger,neutral
anger,neutral
neutral,neutral
sadness,sadness
neutral,joy
neutral,neutral
neutral,disgust
anger,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,fear
neutral,joy
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
fear,neutral
surprise,disgust
neutral,anger
neutral,disgust
neutral,sadness
neutral,sadness
neutral,anger
anger,neutral
neutral,anger
sadness,neutral
neutral,joy
surprise,anger
neutral,anger
sadness,neutral
neutral,neutral
neutral,neutral
joy,surprise
surprise,anger
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
anger,disgust
joy,neutral
neutral,neutral
joy,surprise
neutral,neutral
sadness,surprise
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,anger
joy,joy
neutral,neutral
joy,joy
surprise,joy
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
joy,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,neutral
sadness,neutral
joy,joy
sadness,sadness
anger,surprise
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
joy,anger
neutral,neutral
neutral,neutral
neutral,anger
sadness,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,anger
anger,anger
joy,joy
surprise,joy
neutral,sadness
surprise,joy
sadness,fear
joy,joy
joy,surprise
joy,joy
neutral,joy
neutral,fear
anger,anger
anger,anger
anger,anger
neutral,neutral
anger,surprise
neutral,neutral
anger,neutral
neutral,anger
neutral,surprise
