target,prediction
neutral,neutral
neutral,neutral
disgust,surprise
surprise,neutral
neutral,neutral
anger,joy
neutral,neutral
neutral,neutral
anger,surprise
surprise,neutral
neutral,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,anger
anger,anger
neutral,neutral
sadness,surprise
neutral,sadness
anger,anger
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
joy,surprise
joy,surprise
neutral,neutral
anger,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,disgust
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
disgust,disgust
disgust,disgust
anger,sadness
anger,anger
anger,surprise
anger,neutral
sadness,anger
sadness,sadness
joy,anger
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,surprise
surprise,joy
joy,neutral
surprise,surprise
surprise,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
fear,surprise
neutral,neutral
joy,joy
anger,anger
anger,anger
anger,anger
anger,surprise
anger,joy
anger,anger
anger,anger
anger,anger
anger,anger
anger,joy
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
surprise,joy
fear,anger
neutral,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
anger,anger
neutral,surprise
anger,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,joy
neutral,surprise
neutral,joy
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
joy,joy
surprise,anger
neutral,neutral
anger,joy
anger,anger
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
joy,joy
joy,neutral
joy,surprise
neutral,neutral
neutral,surprise
anger,surprise
anger,anger
disgust,anger
anger,anger
anger,surprise
neutral,joy
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,joy
surprise,neutral
sadness,neutral
neutral,disgust
sadness,neutral
anger,anger
anger,disgust
anger,surprise
sadness,sadness
neutral,neutral
surprise,fear
anger,surprise
anger,anger
disgust,surprise
anger,anger
neutral,disgust
neutral,joy
neutral,neutral
neutral,anger
neutral,neutral
disgust,joy
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,surprise
disgust,anger
anger,surprise
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
sadness,anger
joy,disgust
neutral,joy
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
anger,surprise
surprise,neutral
sadness,sadness
sadness,sadness
sadness,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
disgust,disgust
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
anger,surprise
neutral,neutral
neutral,neutral
neutral,fear
surprise,surprise
neutral,joy
neutral,neutral
surprise,surprise
joy,joy
surprise,surprise
neutral,neutral
surprise,anger
anger,anger
neutral,neutral
joy,neutral
joy,joy
anger,anger
neutral,neutral
surprise,anger
joy,neutral
joy,joy
joy,joy
joy,joy
neutral,joy
fear,neutral
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
joy,joy
disgust,surprise
joy,joy
neutral,neutral
anger,surprise
disgust,surprise
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
fear,surprise
neutral,anger
neutral,sadness
joy,joy
surprise,joy
anger,neutral
surprise,surprise
anger,neutral
anger,surprise
anger,fear
anger,surprise
anger,surprise
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
sadness,sadness
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
fear,surprise
fear,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,joy
neutral,neutral
sadness,surprise
neutral,neutral
anger,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
sadness,sadness
anger,disgust
sadness,sadness
neutral,neutral
joy,joy
joy,joy
neutral,neutral
fear,anger
surprise,surprise
anger,fear
surprise,surprise
joy,joy
surprise,anger
neutral,surprise
anger,disgust
fear,fear
anger,anger
anger,neutral
neutral,neutral
disgust,surprise
sadness,fear
neutral,neutral
neutral,neutral
joy,neutral
sadness,sadness
neutral,neutral
joy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
surprise,joy
disgust,disgust
anger,disgust
anger,sadness
joy,joy
joy,surprise
surprise,disgust
surprise,surprise
joy,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,surprise
anger,disgust
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
surprise,neutral
joy,joy
neutral,neutral
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,joy
sadness,disgust
anger,disgust
sadness,disgust
sadness,neutral
sadness,sadness
fear,neutral
anger,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,joy
neutral,neutral
disgust,sadness
disgust,neutral
surprise,surprise
neutral,neutral
anger,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,surprise
surprise,joy
neutral,surprise
joy,sadness
neutral,neutral
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
anger,anger
surprise,surprise
joy,joy
neutral,neutral
fear,fear
surprise,surprise
anger,joy
anger,joy
anger,disgust
neutral,neutral
anger,joy
neutral,neutral
surprise,surprise
anger,surprise
surprise,surprise
anger,anger
neutral,anger
neutral,neutral
neutral,neutral
surprise,surprise
neutral,fear
neutral,neutral
joy,anger
joy,joy
neutral,neutral
anger,neutral
disgust,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
anger,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
anger,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
fear,fear
neutral,neutral
anger,neutral
surprise,surprise
sadness,sadness
sadness,sadness
surprise,surprise
joy,joy
sadness,sadness
sadness,sadness
neutral,neutral
joy,fear
neutral,neutral
fear,anger
surprise,anger
neutral,neutral
neutral,neutral
sadness,anger
neutral,neutral
surprise,anger
neutral,neutral
fear,neutral
surprise,surprise
joy,joy
neutral,neutral
joy,anger
joy,joy
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
disgust,sadness
surprise,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,joy
anger,anger
neutral,neutral
joy,joy
joy,surprise
neutral,joy
neutral,neutral
joy,joy
joy,joy
neutral,joy
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
disgust,disgust
neutral,neutral
anger,joy
neutral,sadness
surprise,surprise
neutral,neutral
neutral,neutral
disgust,fear
surprise,surprise
sadness,neutral
neutral,neutral
disgust,surprise
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,anger
surprise,joy
surprise,joy
surprise,joy
surprise,joy
sadness,anger
neutral,fear
joy,anger
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
surprise,joy
neutral,neutral
neutral,anger
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,surprise
neutral,neutral
surprise,surprise
anger,neutral
anger,anger
sadness,sadness
sadness,sadness
surprise,surprise
neutral,joy
joy,joy
joy,neutral
neutral,neutral
fear,fear
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,anger
anger,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
fear,joy
surprise,surprise
anger,anger
disgust,neutral
neutral,surprise
disgust,surprise
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
sadness,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
disgust,disgust
neutral,neutral
neutral,surprise
neutral,neutral
joy,surprise
surprise,neutral
neutral,neutral
surprise,surprise
neutral,surprise
sadness,disgust
fear,fear
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
joy,joy
neutral,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
neutral,fear
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,anger
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,anger
joy,joy
joy,joy
neutral,neutral
joy,surprise
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
sadness,fear
surprise,surprise
neutral,neutral
fear,fear
surprise,neutral
sadness,sadness
joy,joy
anger,anger
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,joy
neutral,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,surprise
surprise,joy
neutral,surprise
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
anger,surprise
anger,surprise
neutral,neutral
disgust,neutral
surprise,fear
surprise,surprise
neutral,anger
sadness,fear
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,fear
joy,surprise
neutral,neutral
anger,joy
sadness,sadness
neutral,neutral
neutral,joy
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
anger,sadness
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,anger
neutral,neutral
sadness,neutral
neutral,surprise
fear,anger
surprise,surprise
anger,surprise
disgust,neutral
anger,surprise
joy,neutral
anger,joy
neutral,neutral
anger,anger
surprise,surprise
anger,surprise
neutral,joy
anger,anger
surprise,surprise
anger,surprise
anger,surprise
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,fear
neutral,neutral
joy,neutral
sadness,sadness
surprise,surprise
neutral,sadness
surprise,surprise
joy,joy
joy,joy
surprise,disgust
surprise,joy
sadness,surprise
anger,anger
anger,joy
anger,surprise
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,sadness
sadness,fear
sadness,fear
sadness,fear
sadness,neutral
anger,anger
sadness,neutral
sadness,anger
sadness,neutral
neutral,neutral
disgust,surprise
neutral,surprise
neutral,neutral
neutral,anger
neutral,neutral
neutral,surprise
surprise,neutral
neutral,disgust
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,disgust
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
joy,anger
fear,disgust
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,surprise
anger,joy
joy,neutral
joy,surprise
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
neutral,fear
neutral,neutral
anger,sadness
anger,anger
neutral,neutral
surprise,surprise
neutral,anger
sadness,anger
neutral,neutral
neutral,neutral
sadness,neutral
joy,joy
joy,sadness
neutral,neutral
neutral,sadness
neutral,surprise
neutral,neutral
anger,surprise
joy,disgust
neutral,neutral
sadness,fear
sadness,surprise
joy,joy
anger,fear
neutral,anger
joy,neutral
anger,disgust
neutral,joy
neutral,neutral
anger,fear
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,sadness
sadness,surprise
neutral,neutral
anger,anger
neutral,neutral
surprise,surprise
anger,neutral
anger,neutral
sadness,surprise
anger,joy
anger,surprise
anger,neutral
anger,fear
anger,anger
sadness,anger
sadness,joy
anger,joy
anger,joy
sadness,anger
sadness,anger
sadness,anger
anger,anger
neutral,neutral
neutral,surprise
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,joy
neutral,anger
joy,joy
surprise,surprise
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
sadness,neutral
disgust,neutral
sadness,joy
joy,joy
neutral,joy
neutral,neutral
sadness,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
anger,anger
neutral,surprise
anger,anger
neutral,neutral
surprise,surprise
disgust,sadness
sadness,surprise
surprise,surprise
anger,anger
surprise,surprise
anger,anger
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
anger,anger
sadness,neutral
anger,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,sadness
neutral,joy
neutral,surprise
anger,anger
surprise,surprise
anger,neutral
surprise,neutral
anger,surprise
anger,anger
anger,surprise
neutral,neutral
surprise,surprise
joy,joy
anger,anger
anger,anger
surprise,joy
surprise,surprise
anger,joy
neutral,neutral
surprise,surprise
anger,joy
anger,joy
surprise,joy
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
disgust,surprise
neutral,neutral
neutral,neutral
surprise,surprise
anger,joy
surprise,surprise
surprise,surprise
neutral,neutral
disgust,neutral
disgust,disgust
anger,anger
joy,joy
neutral,neutral
joy,anger
joy,neutral
neutral,surprise
neutral,joy
joy,anger
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
surprise,anger
neutral,neutral
neutral,neutral
anger,anger
surprise,joy
surprise,joy
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
sadness,sadness
sadness,surprise
sadness,joy
sadness,joy
joy,fear
sadness,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,neutral
joy,joy
sadness,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
sadness,neutral
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
fear,neutral
neutral,neutral
joy,anger
neutral,neutral
disgust,neutral
anger,joy
anger,joy
anger,anger
anger,anger
surprise,sadness
anger,joy
neutral,anger
anger,neutral
anger,disgust
disgust,anger
neutral,neutral
anger,anger
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
fear,neutral
neutral,fear
neutral,neutral
surprise,surprise
anger,anger
anger,anger
surprise,neutral
neutral,neutral
neutral,fear
neutral,joy
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,neutral
disgust,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,surprise
surprise,surprise
joy,joy
anger,anger
anger,joy
fear,sadness
fear,fear
joy,joy
joy,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
sadness,anger
surprise,surprise
anger,surprise
sadness,surprise
anger,surprise
neutral,neutral
fear,surprise
sadness,anger
neutral,disgust
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
joy,joy
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
disgust,joy
neutral,neutral
neutral,anger
sadness,sadness
neutral,neutral
neutral,joy
neutral,neutral
joy,anger
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
joy,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,joy
surprise,surprise
anger,fear
neutral,neutral
surprise,joy
neutral,neutral
surprise,surprise
neutral,joy
neutral,neutral
sadness,fear
neutral,surprise
sadness,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
neutral,surprise
anger,neutral
neutral,disgust
anger,disgust
neutral,neutral
anger,surprise
anger,surprise
neutral,neutral
surprise,neutral
joy,joy
surprise,surprise
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,surprise
neutral,joy
surprise,surprise
neutral,neutral
fear,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,fear
neutral,neutral
joy,joy
joy,neutral
surprise,surprise
neutral,joy
joy,joy
neutral,neutral
anger,anger
disgust,surprise
anger,surprise
sadness,sadness
anger,sadness
anger,neutral
anger,fear
anger,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
anger,neutral
neutral,neutral
anger,anger
anger,anger
anger,surprise
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
joy,surprise
anger,joy
neutral,neutral
surprise,surprise
surprise,surprise
joy,joy
joy,neutral
anger,disgust
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
sadness,neutral
neutral,sadness
neutral,surprise
sadness,neutral
sadness,joy
sadness,neutral
sadness,sadness
sadness,sadness
sadness,neutral
sadness,neutral
