target,prediction
joy,disgust
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
disgust,surprise
neutral,neutral
surprise,surprise
joy,joy
joy,joy
neutral,surprise
sadness,sadness
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
anger,anger
neutral,anger
sadness,surprise
neutral,neutral
joy,anger
sadness,sadness
joy,joy
joy,surprise
surprise,surprise
joy,neutral
joy,surprise
joy,joy
joy,joy
joy,joy
neutral,fear
joy,joy
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
anger,surprise
fear,neutral
joy,neutral
sadness,neutral
anger,surprise
anger,joy
surprise,anger
surprise,surprise
anger,anger
neutral,neutral
anger,neutral
anger,fear
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
anger,anger
neutral,neutral
sadness,surprise
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,disgust
neutral,neutral
sadness,sadness
disgust,disgust
anger,sadness
anger,surprise
sadness,anger
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
surprise,joy
neutral,neutral
joy,neutral
fear,surprise
anger,anger
anger,anger
anger,anger
anger,surprise
anger,anger
neutral,neutral
neutral,surprise
anger,neutral
joy,surprise
joy,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
neutral,neutral
joy,anger
neutral,neutral
surprise,anger
anger,joy
sadness,neutral
neutral,neutral
neutral,neutral
joy,surprise
anger,anger
disgust,anger
neutral,joy
neutral,anger
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
anger,anger
sadness,fear
neutral,neutral
surprise,fear
neutral,joy
neutral,joy
disgust,joy
neutral,neutral
neutral,surprise
joy,joy
joy,surprise
disgust,anger
neutral,neutral
neutral,anger
anger,anger
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
surprise,joy
sadness,sadness
sadness,sadness
sadness,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,fear
neutral,neutral
neutral,joy
surprise,surprise
joy,joy
neutral,neutral
surprise,anger
joy,joy
anger,anger
joy,neutral
joy,joy
neutral,neutral
joy,sadness
neutral,neutral
joy,joy
neutral,neutral
disgust,surprise
neutral,neutral
surprise,surprise
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,anger
neutral,anger
joy,joy
surprise,joy
anger,neutral
surprise,surprise
anger,neutral
anger,fear
anger,neutral
neutral,neutral
neutral,neutral
fear,sadness
neutral,neutral
neutral,neutral
neutral,anger
sadness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
anger,disgust
sadness,sadness
neutral,neutral
joy,joy
fear,anger
surprise,surprise
anger,sadness
surprise,surprise
anger,anger
neutral,neutral
disgust,surprise
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
joy,joy
joy,surprise
surprise,surprise
joy,neutral
joy,neutral
joy,neutral
anger,neutral
anger,disgust
neutral,neutral
joy,joy
sadness,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,joy
sadness,disgust
sadness,neutral
sadness,sadness
neutral,joy
neutral,neutral
disgust,sadness
anger,surprise
anger,disgust
neutral,neutral
joy,surprise
surprise,surprise
surprise,joy
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
joy,surprise
anger,anger
anger,anger
neutral,neutral
anger,joy
neutral,neutral
neutral,fear
neutral,neutral
joy,anger
joy,joy
neutral,neutral
anger,neutral
disgust,anger
neutral,surprise
neutral,neutral
neutral,disgust
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,fear
neutral,neutral
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
fear,anger
surprise,anger
surprise,anger
surprise,surprise
neutral,neutral
joy,anger
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,sadness
anger,disgust
anger,neutral
anger,surprise
neutral,neutral
joy,joy
joy,surprise
neutral,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
disgust,anger
neutral,neutral
disgust,fear
surprise,surprise
sadness,anger
disgust,surprise
sadness,neutral
neutral,neutral
sadness,anger
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,surprise
neutral,anger
joy,joy
anger,surprise
neutral,neutral
neutral,sadness
neutral,neutral
anger,anger
disgust,anger
disgust,surprise
neutral,neutral
neutral,neutral
disgust,surprise
surprise,neutral
fear,fear
sadness,sadness
neutral,joy
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,sadness
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
sadness,sadness
joy,joy
anger,anger
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
anger,surprise
neutral,neutral
disgust,anger
surprise,fear
sadness,fear
surprise,fear
joy,anger
anger,joy
neutral,joy
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
sadness,neutral
anger,surprise
disgust,neutral
anger,anger
anger,anger
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
sadness,sadness
neutral,sadness
surprise,surprise
joy,joy
joy,joy
surprise,joy
sadness,surprise
anger,joy
sadness,neutral
sadness,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,anger
neutral,neutral
joy,joy
joy,anger
joy,joy
joy,joy
neutral,anger
joy,surprise
joy,joy
joy,surprise
surprise,surprise
joy,joy
neutral,neutral
anger,sadness
sadness,anger
sadness,neutral
joy,joy
neutral,neutral
sadness,surprise
joy,joy
anger,fear
neutral,anger
joy,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
anger,neutral
anger,neutral
sadness,surprise
anger,joy
anger,surprise
anger,joy
sadness,anger
sadness,joy
anger,joy
sadness,anger
anger,anger
neutral,neutral
joy,joy
joy,joy
neutral,joy
neutral,anger
joy,sadness
sadness,neutral
joy,joy
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,surprise
anger,anger
neutral,neutral
disgust,sadness
sadness,surprise
surprise,surprise
anger,anger
anger,disgust
sadness,sadness
neutral,neutral
neutral,fear
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
anger,anger
sadness,neutral
anger,surprise
neutral,surprise
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,fear
neutral,neutral
neutral,neutral
fear,sadness
neutral,joy
neutral,surprise
surprise,surprise
anger,anger
anger,anger
anger,neutral
joy,joy
anger,anger
surprise,surprise
anger,joy
neutral,surprise
anger,joy
surprise,surprise
neutral,neutral
anger,joy
surprise,surprise
disgust,neutral
neutral,neutral
joy,anger
joy,neutral
joy,anger
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
sadness,joy
sadness,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,sadness
neutral,joy
sadness,neutral
surprise,surprise
joy,anger
disgust,neutral
anger,anger
surprise,sadness
anger,joy
neutral,anger
anger,neutral
anger,disgust
disgust,anger
anger,anger
neutral,neutral
joy,joy
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
anger,anger
surprise,surprise
joy,joy
joy,neutral
surprise,surprise
neutral,neutral
anger,surprise
neutral,neutral
sadness,anger
fear,surprise
sadness,anger
neutral,disgust
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,sadness
neutral,anger
sadness,sadness
neutral,joy
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,joy
anger,fear
surprise,joy
neutral,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,neutral
anger,surprise
surprise,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,joy
neutral,neutral
neutral,neutral
neutral,fear
joy,joy
joy,neutral
anger,anger
disgust,surprise
sadness,sadness
anger,neutral
anger,neutral
neutral,joy
anger,neutral
joy,neutral
anger,joy
surprise,surprise
joy,joy
joy,neutral
neutral,neutral
sadness,surprise
neutral,surprise
sadness,neutral
sadness,joy
sadness,sadness
sadness,sadness
sadness,sadness
sadness,neutral
anger,surprise
anger,neutral
neutral,neutral
neutral,joy
neutral,joy
anger,neutral
surprise,surprise
anger,anger
joy,joy
anger,neutral
neutral,neutral
sadness,neutral
anger,disgust
anger,joy
anger,neutral
anger,neutral
anger,joy
surprise,surprise
neutral,disgust
surprise,surprise
disgust,disgust
disgust,sadness
surprise,disgust
joy,joy
neutral,joy
neutral,fear
sadness,surprise
neutral,disgust
neutral,surprise
sadness,sadness
surprise,surprise
sadness,joy
neutral,neutral
sadness,neutral
neutral,neutral
sadness,surprise
joy,surprise
anger,neutral
joy,neutral
anger,anger
anger,surprise
anger,anger
sadness,neutral
neutral,neutral
anger,sadness
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
joy,joy
neutral,sadness
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
sadness,surprise
neutral,neutral
sadness,neutral
neutral,neutral
joy,anger
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,disgust
surprise,disgust
sadness,anger
fear,neutral
neutral,anger
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,neutral
sadness,neutral
neutral,joy
surprise,neutral
neutral,neutral
fear,anger
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
sadness,sadness
sadness,neutral
joy,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,fear
neutral,sadness
neutral,disgust
neutral,joy
neutral,neutral
anger,sadness
anger,sadness
disgust,joy
disgust,disgust
joy,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,disgust
surprise,surprise
neutral,surprise
joy,joy
disgust,anger
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,surprise
anger,anger
neutral,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
disgust,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
sadness,anger
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
anger,surprise
surprise,joy
neutral,neutral
sadness,joy
joy,joy
neutral,surprise
neutral,neutral
neutral,surprise
surprise,surprise
surprise,neutral
surprise,neutral
anger,neutral
anger,joy
neutral,anger
anger,neutral
anger,neutral
neutral,neutral
sadness,sadness
neutral,joy
neutral,neutral
neutral,disgust
anger,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,joy
neutral,neutral
neutral,disgust
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
fear,neutral
surprise,surprise
neutral,anger
neutral,disgust
neutral,sadness
neutral,sadness
neutral,anger
anger,neutral
neutral,anger
sadness,sadness
neutral,joy
neutral,neutral
surprise,surprise
neutral,anger
sadness,neutral
neutral,neutral
joy,surprise
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
neutral,joy
disgust,neutral
anger,disgust
joy,neutral
neutral,neutral
joy,surprise
neutral,neutral
sadness,surprise
neutral,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
disgust,disgust
disgust,disgust
anger,anger
joy,joy
neutral,neutral
joy,joy
surprise,joy
anger,anger
joy,joy
joy,surprise
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
joy,joy
sadness,sadness
anger,surprise
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,surprise
joy,anger
neutral,neutral
neutral,neutral
neutral,anger
sadness,neutral
surprise,surprise
surprise,surprise
surprise,surprise
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,disgust
joy,joy
surprise,joy
neutral,sadness
surprise,surprise
sadness,fear
joy,joy
joy,surprise
neutral,joy
neutral,fear
anger,anger
neutral,neutral
anger,fear
neutral,neutral
anger,neutral
neutral,anger
neutral,anger
neutral,surprise
