target,prediction
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,neutral
surprise,surprise
neutral,neutral
joy,joy
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
surprise,surprise
joy,joy
joy,joy
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,surprise
sadness,anger
neutral,neutral
joy,surprise
sadness,sadness
joy,joy
joy,joy
surprise,surprise
joy,neutral
joy,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
sadness,joy
neutral,neutral
neutral,neutral
anger,surprise
fear,neutral
joy,neutral
sadness,neutral
anger,anger
anger,surprise
surprise,joy
surprise,surprise
anger,anger
neutral,neutral
anger,anger
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,joy
neutral,neutral
anger,anger
neutral,neutral
sadness,surprise
neutral,neutral
joy,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
joy,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,anger
disgust,neutral
anger,anger
anger,anger
sadness,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
joy,surprise
surprise,joy
neutral,neutral
joy,joy
fear,surprise
anger,anger
anger,anger
anger,anger
anger,anger
anger,anger
neutral,neutral
neutral,surprise
anger,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
surprise,surprise
anger,anger
sadness,neutral
neutral,neutral
neutral,neutral
joy,joy
anger,anger
disgust,anger
neutral,anger
neutral,neutral
joy,surprise
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
anger,disgust
sadness,neutral
neutral,neutral
surprise,fear
neutral,neutral
neutral,joy
disgust,disgust
neutral,neutral
neutral,neutral
joy,joy
joy,joy
disgust,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,joy
neutral,neutral
surprise,neutral
sadness,sadness
sadness,sadness
sadness,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
sadness,sadness
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
surprise,joy
joy,joy
neutral,neutral
surprise,surprise
joy,joy
anger,anger
joy,joy
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
joy,joy
neutral,neutral
disgust,joy
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
neutral,neutral
neutral,neutral
neutral,joy
neutral,joy
joy,joy
surprise,joy
anger,neutral
surprise,surprise
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,joy
sadness,surprise
neutral,neutral
surprise,surprise
neutral,neutral
anger,joy
anger,surprise
sadness,neutral
neutral,surprise
joy,joy
fear,neutral
surprise,neutral
anger,neutral
surprise,surprise
anger,joy
neutral,neutral
disgust,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,joy
surprise,neutral
joy,neutral
joy,neutral
joy,neutral
anger,neutral
anger,neutral
neutral,neutral
joy,neutral
sadness,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,joy
sadness,disgust
sadness,surprise
sadness,sadness
neutral,neutral
neutral,neutral
disgust,neutral
anger,anger
anger,neutral
neutral,neutral
joy,surprise
surprise,surprise
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,surprise
anger,anger
anger,anger
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,anger
joy,neutral
neutral,neutral
anger,neutral
disgust,anger
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
surprise,surprise
sadness,sadness
sadness,sadness
sadness,sadness
fear,neutral
surprise,joy
surprise,joy
surprise,surprise
neutral,neutral
joy,joy
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
anger,neutral
anger,neutral
anger,surprise
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
disgust,anger
neutral,neutral
disgust,anger
surprise,surprise
sadness,neutral
disgust,anger
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,joy
neutral,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,joy
disgust,neutral
disgust,sadness
neutral,neutral
neutral,neutral
disgust,neutral
surprise,surprise
fear,neutral
sadness,neutral
neutral,joy
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
anger,anger
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
joy,joy
anger,disgust
neutral,neutral
neutral,neutral
surprise,neutral
surprise,anger
anger,anger
neutral,neutral
disgust,neutral
surprise,fear
sadness,neutral
surprise,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
sadness,neutral
anger,surprise
disgust,neutral
anger,anger
anger,anger
anger,surprise
neutral,neutral
neutral,surprise
neutral,neutral
neutral,joy
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
surprise,surprise
joy,joy
joy,joy
surprise,neutral
sadness,neutral
anger,anger
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
neutral,neutral
joy,joy
joy,joy
joy,joy
joy,joy
neutral,neutral
joy,neutral
joy,joy
joy,joy
surprise,surprise
joy,neutral
neutral,neutral
anger,neutral
sadness,anger
sadness,neutral
joy,neutral
neutral,neutral
sadness,sadness
joy,joy
anger,neutral
neutral,neutral
joy,neutral
anger,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
anger,neutral
sadness,neutral
anger,neutral
anger,anger
anger,neutral
sadness,anger
sadness,neutral
anger,anger
sadness,neutral
anger,anger
neutral,neutral
joy,joy
joy,joy
neutral,neutral
neutral,joy
joy,surprise
sadness,neutral
joy,neutral
neutral,joy
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
disgust,neutral
sadness,surprise
surprise,surprise
anger,surprise
anger,neutral
sadness,sadness
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,joy
anger,anger
sadness,neutral
anger,surprise
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,surprise
neutral,neutral
neutral,neutral
surprise,surprise
anger,neutral
anger,anger
anger,neutral
joy,joy
anger,joy
surprise,anger
anger,neutral
neutral,neutral
anger,neutral
surprise,surprise
neutral,neutral
anger,neutral
surprise,joy
disgust,neutral
neutral,neutral
joy,neutral
joy,joy
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,anger
sadness,joy
sadness,anger
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,joy
joy,joy
sadness,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,neutral
joy,neutral
disgust,neutral
anger,anger
surprise,anger
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
disgust,anger
anger,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
surprise,surprise
joy,neutral
joy,neutral
surprise,neutral
neutral,neutral
anger,surprise
neutral,neutral
sadness,neutral
fear,disgust
sadness,neutral
neutral,neutral
neutral,neutral
joy,joy
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,surprise
joy,neutral
anger,anger
surprise,surprise
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
anger,surprise
surprise,surprise
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
joy,joy
joy,neutral
anger,neutral
disgust,surprise
sadness,neutral
anger,neutral
anger,neutral
neutral,anger
anger,neutral
joy,joy
anger,joy
surprise,anger
joy,joy
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,joy
sadness,neutral
sadness,sadness
sadness,neutral
sadness,neutral
anger,anger
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,joy
anger,anger
joy,joy
anger,neutral
neutral,neutral
sadness,neutral
anger,disgust
anger,anger
anger,neutral
anger,neutral
anger,neutral
surprise,disgust
neutral,neutral
surprise,surprise
disgust,disgust
disgust,neutral
surprise,surprise
joy,joy
neutral,neutral
neutral,neutral
sadness,surprise
neutral,disgust
neutral,neutral
sadness,neutral
surprise,surprise
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,joy
joy,surprise
anger,neutral
joy,neutral
anger,anger
anger,anger
anger,anger
sadness,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
sadness,neutral
joy,joy
neutral,neutral
joy,joy
neutral,neutral
joy,joy
joy,surprise
neutral,neutral
neutral,neutral
joy,joy
neutral,joy
sadness,surprise
neutral,neutral
sadness,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
anger,neutral
surprise,joy
sadness,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,anger
neutral,neutral
fear,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
joy,joy
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
anger,anger
neutral,neutral
neutral,disgust
neutral,joy
neutral,neutral
anger,anger
anger,anger
disgust,neutral
disgust,sadness
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
surprise,surprise
neutral,neutral
joy,joy
disgust,neutral
neutral,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
anger,anger
anger,anger
neutral,neutral
joy,joy
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
joy,joy
anger,surprise
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,anger
surprise,joy
neutral,neutral
sadness,anger
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
surprise,neutral
surprise,neutral
anger,neutral
anger,joy
neutral,fear
anger,neutral
anger,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
fear,neutral
surprise,disgust
neutral,anger
neutral,neutral
neutral,sadness
neutral,neutral
neutral,neutral
anger,neutral
neutral,anger
sadness,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,anger
sadness,neutral
neutral,neutral
joy,joy
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
anger,neutral
joy,neutral
neutral,joy
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,disgust
disgust,anger
anger,anger
joy,neutral
neutral,neutral
joy,joy
surprise,joy
anger,neutral
joy,joy
joy,joy
joy,joy
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
joy,joy
sadness,neutral
anger,surprise
neutral,neutral
neutral,neutral
joy,neutral
surprise,surprise
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,joy
sadness,joy
surprise,surprise
surprise,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,joy
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
joy,neutral
neutral,neutral
surprise,surprise
joy,surprise
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
surprise,surprise
neutral,neutral
surprise,joy
sadness,neutral
joy,neutral
joy,joy
neutral,joy
neutral,neutral
anger,anger
neutral,neutral
anger,anger
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
