target,prediction
neutral,neutral
disgust,neutral
disgust,neutral
joy,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,neutral
disgust,neutral
anger,neutral
disgust,neutral
neutral,neutral
fear,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
sadness,neutral
surprise,neutral
sadness,neutral
surprise,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,neutral
surprise,neutral
joy,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,anger
surprise,neutral
neutral,neutral
surprise,neutral
surprise,neutral
surprise,neutral
fear,neutral
joy,neutral
neutral,neutral
neutral,neutral
fear,neutral
joy,neutral
joy,neutral
surprise,neutral
joy,neutral
joy,neutral
joy,neutral
surprise,neutral
disgust,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
disgust,neutral
joy,neutral
surprise,neutral
anger,neutral
surprise,neutral
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
fear,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,anger
neutral,neutral
anger,neutral
anger,neutral
surprise,neutral
anger,neutral
surprise,neutral
disgust,neutral
neutral,neutral
surprise,neutral
surprise,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
anger,neutral
anger,neutral
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
sadness,neutral
sadness,neutral
surprise,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
disgust,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,anger
surprise,neutral
surprise,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
anger,neutral
fear,neutral
neutral,neutral
joy,neutral
surprise,neutral
sadness,neutral
anger,neutral
anger,neutral
surprise,neutral
disgust,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,neutral
anger,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
disgust,neutral
disgust,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
fear,neutral
neutral,neutral
joy,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
fear,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,neutral
neutral,neutral
anger,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
disgust,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,anger
surprise,neutral
sadness,neutral
neutral,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,anger
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
disgust,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,anger
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
surprise,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
disgust,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
disgust,neutral
joy,neutral
neutral,neutral
anger,neutral
disgust,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
fear,neutral
neutral,neutral
neutral,neutral
fear,neutral
sadness,neutral
joy,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
sadness,neutral
anger,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
fear,neutral
surprise,neutral
anger,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
anger,neutral
fear,neutral
anger,neutral
anger,neutral
neutral,anger
disgust,neutral
sadness,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,anger
neutral,neutral
joy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
disgust,neutral
anger,neutral
anger,neutral
joy,neutral
joy,neutral
surprise,neutral
surprise,neutral
joy,neutral
joy,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
neutral,neutral
sadness,neutral
joy,neutral
disgust,neutral
neutral,neutral
neutral,neutral
joy,neutral
anger,neutral
sadness,neutral
anger,neutral
sadness,neutral
sadness,neutral
sadness,neutral
fear,neutral
anger,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
disgust,neutral
surprise,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
surprise,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
anger,neutral
surprise,neutral
joy,neutral
neutral,neutral
fear,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,anger
neutral,neutral
anger,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
anger,neutral
surprise,neutral
sadness,neutral
sadness,neutral
surprise,neutral
joy,neutral
sadness,neutral
sadness,neutral
neutral,neutral
joy,neutral
neutral,neutral
fear,neutral
surprise,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
fear,neutral
surprise,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
disgust,neutral
joy,neutral
disgust,neutral
surprise,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,anger
neutral,neutral
neutral,neutral
disgust,neutral
surprise,neutral
sadness,neutral
neutral,neutral
disgust,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
anger,neutral
surprise,neutral
surprise,neutral
surprise,neutral
surprise,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
joy,neutral
joy,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
surprise,neutral
anger,neutral
disgust,neutral
neutral,neutral
disgust,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
sadness,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
sadness,neutral
fear,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
sadness,neutral
surprise,neutral
neutral,neutral
fear,neutral
surprise,neutral
sadness,neutral
joy,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
surprise,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
neutral,neutral
disgust,neutral
surprise,neutral
surprise,neutral
neutral,neutral
sadness,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,anger
joy,neutral
neutral,neutral
anger,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
neutral,neutral
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
fear,neutral
surprise,neutral
anger,neutral
disgust,neutral
anger,neutral
joy,neutral
anger,neutral
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
surprise,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
surprise,neutral
surprise,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
anger,neutral
sadness,neutral
sadness,neutral
sadness,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
joy,neutral
fear,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
anger,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
joy,neutral
neutral,neutral
sadness,neutral
sadness,neutral
joy,neutral
anger,neutral
neutral,neutral
joy,neutral
anger,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
sadness,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
anger,neutral
anger,neutral
sadness,neutral
sadness,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
surprise,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
sadness,neutral
disgust,neutral
sadness,neutral
joy,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,anger
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
surprise,neutral
disgust,neutral
sadness,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
anger,neutral
sadness,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,neutral
anger,neutral
surprise,neutral
anger,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,neutral
joy,neutral
anger,neutral
anger,neutral
surprise,neutral
surprise,neutral
anger,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
disgust,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
surprise,neutral
surprise,neutral
neutral,neutral
disgust,neutral
disgust,neutral
anger,neutral
joy,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
anger,neutral
surprise,neutral
surprise,neutral
sadness,neutral
sadness,neutral
neutral,neutral
neutral,neutral
sadness,neutral
sadness,neutral
sadness,neutral
sadness,neutral
joy,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
joy,neutral
sadness,neutral
neutral,anger
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,sadness
neutral,neutral
surprise,neutral
surprise,neutral
fear,neutral
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
anger,neutral
anger,neutral
anger,neutral
anger,neutral
surprise,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
disgust,neutral
neutral,neutral
anger,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
fear,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
anger,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
anger,neutral
disgust,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
anger,neutral
anger,neutral
fear,neutral
fear,neutral
joy,neutral
joy,neutral
surprise,neutral
surprise,neutral
surprise,neutral
neutral,neutral
neutral,neutral
neutral,neutral
anger,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
sadness,neutral
surprise,neutral
anger,neutral
sadness,anger
anger,neutral
neutral,neutral
fear,neutral
sadness,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
joy,neutral
neutral,neutral
disgust,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
joy,neutral
neutral,neutral
neutral,neutral
neutral,neutral
surprise,neutral
anger,neutral
neutral,neutral
surprise,neutral
neutral,neutral
surprise,neutral
neutral,neutral
neutral,neutral
sadness,neutral
neutral,neutral
sadness,neutral
neutral,neutral
neutral,neutral
neutral,neutral
joy,neutral
neutral,neutral
surprise,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
neutral,neutral
anger,neutral
anger,neutral
neutral,neutral
surprise,neutral
joy,neutral
surprise,neutral
neutral,neutral
