target,prediction
excited,neutral
happy,neutral
neutral,neutral
happy,neutral
excited,sad
happy,excited
happy,neutral
happy,neutral
happy,frustrate
happy,neutral
happy,sad
happy,happy
happy,neutral
happy,neutral
excited,neutral
happy,happy
happy,neutral
happy,happy
neutral,neutral
excited,excited
happy,neutral
happy,neutral
excited,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
happy,neutral
happy,frustrate
excited,neutral
happy,neutral
neutral,neutral
happy,excited
happy,neutral
happy,happy
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
neutral,neutral
neutral,neutral
neutral,sad
angry,neutral
angry,sad
neutral,neutral
frustrate,neutral
angry,sad
frustrate,sad
angry,neutral
angry,neutral
neutral,neutral
angry,excited
angry,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,sad
angry,frustrate
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,sad
neutral,sad
frustrate,neutral
frustrate,angry
neutral,neutral
frustrate,frustrate
angry,sad
angry,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,sad
neutral,neutral
neutral,happy
happy,happy
happy,neutral
happy,happy
neutral,neutral
happy,excited
neutral,neutral
neutral,neutral
happy,happy
excited,excited
happy,neutral
happy,neutral
excited,excited
happy,sad
sad,sad
sad,sad
neutral,neutral
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
excited,neutral
happy,happy
excited,excited
neutral,neutral
frustrate,angry
excited,excited
excited,frustrate
frustrate,sad
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,angry
excited,neutral
excited,frustrate
excited,excited
neutral,sad
frustrate,frustrate
frustrate,frustrate
excited,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
excited,neutral
excited,excited
excited,excited
excited,excited
frustrate,neutral
excited,excited
excited,happy
excited,excited
excited,excited
excited,excited
excited,neutral
neutral,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,sad
frustrate,sad
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,neutral
angry,neutral
frustrate,sad
angry,neutral
frustrate,neutral
frustrate,neutral
frustrate,angry
frustrate,neutral
frustrate,frustrate
excited,excited
excited,neutral
excited,excited
excited,neutral
excited,excited
neutral,frustrate
neutral,neutral
excited,excited
excited,frustrate
excited,happy
neutral,neutral
excited,neutral
excited,sad
excited,neutral
excited,neutral
neutral,neutral
excited,frustrate
excited,neutral
excited,excited
excited,neutral
excited,excited
excited,frustrate
excited,neutral
excited,sad
excited,excited
excited,happy
excited,neutral
neutral,sad
excited,neutral
excited,frustrate
excited,neutral
excited,excited
excited,happy
excited,sad
excited,neutral
excited,excited
excited,neutral
excited,neutral
excited,sad
happy,happy
neutral,sad
excited,excited
excited,excited
excited,excited
excited,excited
excited,excited
excited,excited
excited,excited
excited,happy
excited,sad
excited,happy
excited,happy
excited,excited
excited,excited
excited,neutral
excited,neutral
excited,happy
excited,neutral
excited,excited
excited,neutral
excited,excited
excited,happy
excited,neutral
excited,neutral
excited,happy
excited,angry
excited,excited
excited,neutral
excited,excited
excited,sad
excited,sad
excited,neutral
excited,happy
excited,excited
excited,sad
excited,happy
excited,neutral
excited,sad
excited,neutral
excited,excited
excited,neutral
excited,neutral
excited,neutral
sad,sad
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
frustrate,sad
frustrate,neutral
neutral,sad
frustrate,neutral
neutral,sad
angry,sad
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,sad
neutral,neutral
frustrate,frustrate
neutral,sad
frustrate,sad
neutral,neutral
sad,sad
sad,sad
neutral,neutral
sad,sad
sad,sad
frustrate,frustrate
frustrate,sad
sad,neutral
sad,sad
neutral,sad
neutral,frustrate
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
neutral,neutral
happy,happy
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
happy,neutral
sad,neutral
excited,frustrate
happy,happy
happy,neutral
excited,happy
excited,excited
excited,happy
sad,sad
sad,sad
sad,neutral
sad,sad
neutral,neutral
neutral,neutral
sad,sad
sad,sad
sad,sad
sad,neutral
happy,happy
sad,neutral
sad,sad
sad,sad
sad,sad
frustrate,sad
frustrate,frustrate
sad,neutral
excited,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,excited
sad,neutral
sad,happy
sad,sad
neutral,neutral
sad,sad
neutral,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
neutral,neutral
sad,happy
sad,sad
sad,sad
neutral,neutral
sad,sad
neutral,happy
sad,sad
neutral,neutral
sad,neutral
sad,sad
sad,neutral
sad,neutral
neutral,neutral
sad,sad
angry,neutral
sad,neutral
angry,sad
frustrate,frustrate
sad,sad
angry,neutral
sad,neutral
sad,neutral
frustrate,sad
angry,sad
frustrate,sad
angry,sad
frustrate,sad
frustrate,neutral
frustrate,sad
frustrate,neutral
sad,sad
sad,sad
sad,sad
frustrate,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,happy
excited,neutral
frustrate,neutral
neutral,neutral
neutral,frustrate
frustrate,sad
neutral,neutral
frustrate,excited
frustrate,neutral
frustrate,frustrate
frustrate,angry
frustrate,excited
frustrate,neutral
frustrate,sad
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,sad
frustrate,angry
frustrate,sad
sad,happy
happy,happy
neutral,neutral
sad,sad
excited,neutral
sad,neutral
excited,neutral
excited,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,sad
sad,frustrate
sad,angry
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
happy,neutral
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,happy
happy,neutral
excited,neutral
excited,sad
excited,neutral
neutral,neutral
excited,neutral
excited,neutral
excited,excited
excited,angry
excited,neutral
excited,neutral
excited,neutral
neutral,neutral
neutral,neutral
excited,frustrate
excited,angry
neutral,neutral
excited,neutral
neutral,sad
excited,sad
excited,neutral
neutral,neutral
excited,excited
excited,excited
excited,excited
excited,frustrate
excited,excited
excited,sad
excited,angry
excited,neutral
excited,sad
excited,happy
neutral,neutral
excited,happy
excited,neutral
frustrate,frustrate
neutral,neutral
frustrate,sad
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
frustrate,frustrate
neutral,sad
neutral,neutral
frustrate,neutral
neutral,angry
frustrate,neutral
neutral,neutral
frustrate,sad
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
angry,neutral
neutral,neutral
angry,neutral
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
frustrate,sad
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,sad
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,angry
frustrate,neutral
frustrate,neutral
angry,neutral
sad,neutral
sad,sad
sad,sad
frustrate,frustrate
sad,sad
frustrate,sad
frustrate,sad
sad,neutral
sad,frustrate
neutral,sad
sad,sad
sad,sad
frustrate,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,frustrate
sad,neutral
sad,sad
sad,neutral
sad,neutral
excited,neutral
neutral,neutral
excited,neutral
neutral,angry
frustrate,neutral
frustrate,sad
angry,angry
frustrate,sad
frustrate,neutral
frustrate,frustrate
angry,frustrate
frustrate,frustrate
frustrate,frustrate
sad,sad
frustrate,neutral
sad,sad
sad,neutral
sad,neutral
frustrate,angry
frustrate,neutral
sad,sad
angry,angry
angry,frustrate
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
happy,happy
happy,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
frustrate,sad
frustrate,frustrate
frustrate,angry
frustrate,sad
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
angry,angry
angry,neutral
frustrate,sad
angry,angry
neutral,neutral
neutral,neutral
neutral,sad
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,sad
sad,sad
frustrate,sad
frustrate,neutral
angry,angry
angry,sad
angry,sad
angry,neutral
angry,sad
angry,neutral
angry,angry
frustrate,sad
angry,neutral
frustrate,neutral
frustrate,sad
angry,neutral
angry,neutral
frustrate,frustrate
neutral,neutral
frustrate,sad
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,frustrate
neutral,neutral
frustrate,frustrate
neutral,neutral
neutral,neutral
happy,sad
happy,neutral
happy,neutral
sad,neutral
excited,excited
excited,excited
excited,excited
excited,frustrate
excited,neutral
excited,neutral
excited,neutral
excited,excited
excited,excited
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
sad,sad
excited,neutral
frustrate,neutral
excited,sad
frustrate,neutral
excited,sad
frustrate,neutral
excited,excited
frustrate,neutral
frustrate,frustrate
excited,excited
excited,neutral
excited,frustrate
excited,excited
excited,excited
neutral,neutral
neutral,sad
neutral,frustrate
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sad
frustrate,neutral
frustrate,sad
angry,angry
angry,excited
angry,angry
sad,neutral
sad,neutral
sad,sad
frustrate,neutral
frustrate,neutral
angry,frustrate
frustrate,neutral
frustrate,frustrate
angry,angry
angry,sad
neutral,neutral
frustrate,frustrate
angry,frustrate
frustrate,neutral
angry,angry
frustrate,neutral
angry,frustrate
angry,angry
neutral,neutral
angry,angry
frustrate,sad
neutral,neutral
angry,angry
neutral,neutral
frustrate,sad
angry,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
angry,neutral
angry,sad
angry,sad
angry,angry
angry,sad
frustrate,neutral
angry,neutral
frustrate,neutral
frustrate,sad
frustrate,neutral
neutral,neutral
neutral,frustrate
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
angry,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,angry
frustrate,frustrate
frustrate,frustrate
angry,neutral
frustrate,angry
frustrate,frustrate
angry,sad
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,excited
frustrate,sad
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
neutral,happy
neutral,neutral
sad,sad
sad,sad
sad,excited
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,sad
neutral,neutral
neutral,sad
neutral,frustrate
neutral,sad
frustrate,neutral
frustrate,neutral
frustrate,neutral
angry,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,happy
frustrate,excited
angry,sad
angry,excited
sad,neutral
angry,sad
angry,frustrate
