target,prediction
angry,frustrate
angry,neutral
frustrate,neutral
angry,angry
angry,neutral
angry,happy
frustrate,angry
angry,angry
frustrate,sad
frustrate,angry
angry,neutral
angry,angry
angry,neutral
angry,neutral
angry,angry
angry,angry
angry,angry
angry,angry
angry,angry
angry,neutral
angry,angry
angry,angry
excited,neutral
neutral,neutral
excited,neutral
excited,neutral
excited,excited
happy,neutral
happy,neutral
happy,frustrate
excited,excited
happy,frustrate
happy,happy
happy,frustrate
happy,neutral
happy,happy
excited,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
happy,neutral
neutral,neutral
neutral,neutral
happy,happy
happy,frustrate
happy,neutral
happy,neutral
happy,happy
neutral,sad
neutral,neutral
frustrate,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,happy
neutral,neutral
angry,frustrate
neutral,neutral
angry,frustrate
frustrate,sad
angry,frustrate
neutral,neutral
angry,excited
angry,excited
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
angry,neutral
neutral,neutral
angry,neutral
frustrate,neutral
frustrate,frustrate
neutral,frustrate
neutral,neutral
frustrate,frustrate
frustrate,frustrate
angry,sad
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
neutral,neutral
frustrate,frustrate
neutral,sad
neutral,happy
happy,neutral
happy,neutral
happy,happy
neutral,neutral
happy,neutral
sad,neutral
neutral,neutral
happy,neutral
happy,happy
happy,neutral
sad,sad
sad,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
sad,sad
happy,happy
excited,excited
excited,excited
excited,excited
frustrate,sad
frustrate,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
excited,excited
frustrate,frustrate
frustrate,frustrate
excited,neutral
neutral,neutral
frustrate,neutral
excited,excited
excited,excited
excited,excited
frustrate,neutral
excited,excited
excited,excited
excited,excited
excited,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sad
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,sad
frustrate,neutral
angry,frustrate
frustrate,angry
frustrate,neutral
frustrate,frustrate
excited,neutral
excited,excited
excited,neutral
neutral,neutral
excited,excited
excited,frustrate
neutral,neutral
neutral,neutral
excited,neutral
excited,neutral
neutral,neutral
excited,frustrate
excited,excited
excited,neutral
excited,happy
excited,angry
excited,happy
excited,sad
excited,neutral
excited,neutral
neutral,sad
excited,neutral
excited,neutral
excited,excited
excited,happy
excited,neutral
excited,neutral
excited,neutral
excited,neutral
happy,neutral
neutral,sad
excited,excited
excited,happy
excited,excited
excited,happy
excited,happy
excited,neutral
excited,excited
excited,neutral
excited,happy
excited,excited
excited,neutral
excited,excited
excited,neutral
excited,neutral
excited,neutral
excited,angry
excited,neutral
excited,neutral
excited,neutral
excited,happy
excited,sad
excited,happy
excited,happy
excited,neutral
excited,neutral
excited,neutral
excited,happy
sad,sad
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,frustrate
frustrate,frustrate
neutral,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,angry
frustrate,frustrate
neutral,excited
frustrate,sad
neutral,neutral
sad,sad
neutral,neutral
sad,sad
sad,sad
frustrate,neutral
frustrate,happy
sad,neutral
sad,sad
frustrate,neutral
neutral,sad
neutral,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
frustrate,frustrate
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,excited
neutral,neutral
neutral,neutral
neutral,neutral
neutral,happy
neutral,neutral
happy,happy
neutral,neutral
neutral,neutral
sad,neutral
excited,frustrate
excited,happy
sad,sad
sad,neutral
sad,neutral
sad,sad
neutral,neutral
neutral,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,neutral
sad,sad
sad,excited
sad,neutral
sad,happy
excited,neutral
happy,happy
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,happy
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,excited
neutral,neutral
sad,neutral
sad,sad
neutral,neutral
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
neutral,neutral
sad,happy
sad,sad
neutral,neutral
sad,sad
neutral,sad
neutral,neutral
sad,neutral
neutral,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,neutral
angry,neutral
angry,neutral
sad,neutral
sad,neutral
frustrate,frustrate
frustrate,sad
angry,frustrate
frustrate,sad
frustrate,neutral
frustrate,neutral
sad,sad
sad,sad
sad,frustrate
sad,sad
sad,neutral
sad,frustrate
sad,neutral
sad,sad
sad,neutral
excited,neutral
frustrate,neutral
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,angry
frustrate,neutral
frustrate,sad
frustrate,frustrate
sad,sad
sad,neutral
happy,neutral
neutral,neutral
sad,neutral
excited,neutral
excited,neutral
frustrate,happy
frustrate,frustrate
frustrate,sad
sad,frustrate
angry,angry
sad,frustrate
frustrate,sad
sad,sad
sad,sad
sad,neutral
sad,sad
sad,neutral
sad,neutral
happy,happy
happy,neutral
happy,happy
happy,happy
excited,neutral
excited,neutral
neutral,neutral
excited,neutral
excited,neutral
excited,neutral
excited,excited
neutral,neutral
neutral,neutral
excited,frustrate
excited,frustrate
neutral,neutral
excited,happy
excited,happy
excited,frustrate
excited,excited
excited,sad
excited,neutral
excited,sad
excited,happy
excited,neutral
frustrate,frustrate
frustrate,sad
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,frustrate
neutral,neutral
neutral,neutral
neutral,excited
neutral,neutral
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
angry,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,sad
frustrate,happy
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,neutral
frustrate,frustrate
frustrate,frustrate
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
frustrate,neutral
angry,neutral
sad,neutral
sad,sad
frustrate,frustrate
sad,sad
frustrate,frustrate
frustrate,frustrate
sad,neutral
sad,frustrate
neutral,sad
sad,sad
sad,frustrate
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,neutral
sad,sad
excited,frustrate
excited,neutral
neutral,neutral
frustrate,sad
neutral,neutral
angry,angry
frustrate,excited
angry,frustrate
frustrate,frustrate
frustrate,sad
frustrate,neutral
sad,frustrate
sad,sad
frustrate,neutral
sad,happy
sad,sad
neutral,neutral
sad,neutral
sad,neutral
frustrate,frustrate
frustrate,neutral
frustrate,sad
angry,frustrate
angry,frustrate
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,neutral
happy,happy
happy,neutral
happy,neutral
happy,neutral
happy,neutral
sad,neutral
sad,neutral
sad,neutral
sad,neutral
sad,sad
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
angry,angry
angry,neutral
neutral,neutral
neutral,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
sad,neutral
frustrate,sad
angry,neutral
angry,neutral
angry,sad
angry,angry
frustrate,frustrate
frustrate,frustrate
angry,neutral
frustrate,frustrate
neutral,neutral
frustrate,sad
frustrate,neutral
neutral,neutral
frustrate,frustrate
neutral,neutral
neutral,neutral
neutral,excited
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happy,frustrate
frustrate,sad
neutral,neutral
neutral,neutral
happy,excited
happy,neutral
happy,happy
sad,neutral
excited,excited
excited,excited
excited,frustrate
excited,neutral
excited,excited
excited,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,neutral
excited,neutral
frustrate,neutral
frustrate,neutral
excited,excited
excited,happy
frustrate,neutral
frustrate,neutral
frustrate,sad
excited,excited
excited,excited
excited,excited
excited,excited
neutral,neutral
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
frustrate,frustrate
frustrate,sad
angry,excited
angry,frustrate
sad,neutral
sad,sad
frustrate,frustrate
angry,frustrate
frustrate,neutral
angry,angry
angry,sad
frustrate,neutral
frustrate,frustrate
angry,frustrate
angry,neutral
frustrate,neutral
angry,frustrate
angry,frustrate
neutral,happy
angry,angry
frustrate,sad
angry,angry
neutral,neutral
frustrate,frustrate
angry,neutral
frustrate,neutral
frustrate,neutral
angry,sad
angry,angry
angry,sad
angry,neutral
frustrate,neutral
angry,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
neutral,frustrate
frustrate,frustrate
angry,frustrate
frustrate,frustrate
neutral,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
frustrate,neutral
frustrate,neutral
frustrate,frustrate
frustrate,neutral
angry,frustrate
frustrate,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,angry
frustrate,frustrate
frustrate,sad
frustrate,neutral
frustrate,frustrate
angry,neutral
frustrate,angry
angry,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
neutral,frustrate
neutral,sad
neutral,sad
neutral,neutral
neutral,neutral
neutral,neutral
frustrate,neutral
neutral,excited
frustrate,sad
frustrate,frustrate
neutral,neutral
frustrate,neutral
neutral,neutral
neutral,neutral
frustrate,happy
neutral,neutral
sad,excited
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,sad
sad,sad
sad,sad
sad,sad
sad,neutral
sad,neutral
sad,neutral
sad,sad
sad,neutral
sad,sad
sad,sad
sad,sad
neutral,neutral
neutral,happy
neutral,frustrate
frustrate,neutral
frustrate,frustrate
frustrate,frustrate
angry,sad
frustrate,neutral
angry,sad
frustrate,neutral
angry,frustrate
